predicted,expected
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
n,n
prp,prp
n,n
»,»
.,.
prp,prp
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
.,.
adv,adv
",",","
adv,adv
v-fin,v-fin
n,prop
",",","
n,n
prp,prp
art,art
n,prop
",",","
«,«
adv,adv
adv,adv
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
art,art
n,n
art,prp
v-inf,v-inf
prp,prp
art,art
n,n
",",","
adv,adv
adv,adv
pron-pers,pron-pers
v-fin,v-fin
pron-indp,pron-indp
v-fin,v-fin
n,n
art,prp
n,n
",",","
art,art
n,n
adj,adj
prp,prp
art,art
n,n
adv,adv
adv,adv
v-fin,v-fin
v-pcp,v-pcp
»,»
.,.
adv,adv
",",","
art,prp
art,art
n,n
v-fin,v-fin
adv,adv
n,v-pcp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
«,«
pron-pers,conj-s
v-inf,v-fin
n,v-inf
pron-pers,pron-pers
»,»
.,.
n,prop
adv,adv
v-fin,v-fin
n,n
prp,prp
pron-indp,conj-s
pron-pers,pron-pers
v-fin,v-fin
prp,prp
«,«
art,art
n,n
n,v-pcp
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
",",","
adv,adv
n,v-pcp
prp,prp
pron-det,pron-det
n,n
",",","
art,prp
v-inf,v-inf
",",","
prp,prp
n,v-inf
v-inf,v-inf
adv,adv
pron-indp,conj-s
v-fin,v-fin
pron-det,pron-det
n,n
art,prp
v-inf,v-inf
n,n
»,»
.,.
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,prop
prp,prp
n,prop
art,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,prop
.,.
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
",",","
adv,adv
",",","
pron-det,pron-det
v-fin,n
adj,adj
prp,prp
art,art
«,«
n,n
»,»
.,.
art,art
n,n
prp,prp
n,n
n,adj
",",","
art,art
n,n
prp,prp
art,art
n,n
--,--
n,n
prp,prp
pron-indp,pron-indp
adv,adv
n,prop
v-fin,v-fin
adj,adj
prp,prp
adj,adj
--,--
v-fin,v-fin
n,n
prp,prp
art,art
n,adj
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
adj,adj
n,n
.,.
art,art
num,num
n,n
prp,prp
art,art
prop,prop
prp,prp
adv,adv
art,num
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
n,n
adj,adj
",",","
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
prop,prop
conj-c,conj-c
adv,adv
n,v-fin
prp,prp
pron-indp,pron-indp
art,art
n,n
n,adj
prp,prp
art,art
pron-det,pron-det
n,n
.,.
prp,prp
art,art
adj,adj
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,prp
v-inf,v-inf
art,art
pron-det,pron-det
.,.
prop,prop
v-fin,v-fin
pron-pers,pron-pers
",",","
prp,prp
pron-indp,pron-indp
",",","
art,prp
v-inf,v-inf
prp,prp
art,art
n,n
v-ger,v-ger
n,prop
prp,prp
n,prop
.,.
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
v-inf,v-inf
n,n
adj,adj
prp,prp
art,art
n,n
",",","
v-ger,v-ger
pron-indp,conj-s
art,art
pron-det,pron-det
n,n
pron-pers,pron-pers
n,v-fin
adv,adv
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
.,.
conj-s,conj-s
adv,adv
n,adj
",",","
art,art
n,n
prp,prp
art,art
prop,prop
adv,adv
v-fin,v-fin
v-inf,v-inf
art,art
pron-det,pron-det
n,n
n,adj
;,;
adv,adv
art,art
n,n
n,prop
{,{
pron-det,pron-det
n,n
},}
n,v-fin
",",","
n,adv
",",","
art,art
n,n
n,adj
.,.
prop,prop
num,num
art,art
n,n
prp,prp
art,art
n,n
n,v-fin
art,art
n,n
prop,adj
prp,prp
n,v-inf
num,num
n,n
prp,prp
n,n
adj,adj
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
num,num
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
prp,prp
n,prop
num,num
.,.
prop,prop
num,num
adv,adv
num,num
num,num
n,n
v-fin,v-fin
n,n
n,adj
prp,prp
art,art
n,prop
{,{
n,prop
},}
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
prp,prp
art,art
prop,prop
.,.
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
",",","
n,prop
",",","
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
n,v-ger
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
prop,prop
",",","
prp,prp
v-inf,v-inf
v-pcp,v-pcp
n,v-pcp
prp,prp
art,art
prop,prop
",",","
n,v-fin
art,art
n,n
.,.
art,art
n,n
",",","
adv,adv
adv,adv
n,v-pcp
conj-c,conj-c
adj,adj
",",","
v-fin,v-fin
art,prp
v-inf,v-inf
prp,prp
n,n
.,.
art,art
prop,prop
v-fin,v-fin
art,art
n,n
adv,adv
adj,adj
.,.
v-fin,v-fin
prp,prp
art,art
num,num
conj-c,conj-c
art,art
num,num
.,.
art,art
n,n
n,prop
v-fin,v-fin
v-inf,v-inf
pron-det,pron-det
adj,adj
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
",",","
n,n
v-fin,v-fin
v-pcp,v-pcp
",",","
adv,adv
v-fin,v-fin
pron-indp,pron-indp
prp,prp
n,adj
conj-c,conj-c
v-pcp,v-pcp
.,.
n,v-fin
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
art,art
n,n
conj-c,conj-c
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
.,.
pron-det,pron-det
n,n
n,v-fin
art,prp
art,art
n,n
n,adj
art,art
v-pcp,v-pcp
n,n
prp,prp
art,art
n,n
adj,adj
.,.
n,n
n,adv
adv,adv
n,adj
.,.
n,v-fin
prp,prp
pron-indp,conj-s
art,art
adj,adj
prp,prp
art,art
num,num
art,prp
art,art
num,num
n,n
adv,adv
n,v-fin
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
n,v-pcp
.,.
pron-indp,pron-indp
",",","
v-ger,v-ger
adv,adv
n,n
",",","
v-fin,v-fin
pron-indp,conj-s
adv,adv
v-fin,v-fin
adj,adj
prp,prp
pron-indp,pron-indp
.,.
n,prop
;,;
n,n
prp,prp
n,n
",",","
n,n
prp,prp
n,n
conj-c,conj-c
n,n
.,.
adv,pron-det
n,n
;,;
n,n
conj-c,conj-c
n,n
adj,adj
pron-det,adv
.,.
adv,adv
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
",",","
v-pcp,v-pcp
prp,prp
prop,prop
conj-c,conj-c
n,prop
",",","
n,prop
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-pers
adv,adv
art,art
«,«
adj,adj
n,n
»,»
prp,prp
art,art
«,«
adj,adj
adj,n
»,»
{,{
n,prop
},}
.,.
art,art
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
num,num
",",","
v-fin,v-fin
v-inf,v-inf
adj,adj
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
prp,prp
n,n
",",","
conj-c,conj-c
v-fin,v-fin
n,prop
conj-c,conj-c
n,prop
prp,prp
n,v-inf
art,art
pron-det,pron-det
n,n
adj,adj
art,prp
art,art
n,v-inf
v-inf,v-inf
art,art
n,n
adj,adj
art,prp
art,art
n,v-pcp
prp,prp
art,art
n,n
prp,prp
n,prop
prp,prp
v-inf,v-inf
art,art
n,n
conj-c,conj-c
pron-indp,pron-indp
n,v-fin
art,art
num,num
num,num
n,n
.,.
pron-det,pron-det
«,«
n,n
»,»
v-fin,v-fin
n,adj
art,art
adj,adj
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
{,{
adv,adv
num,num
prp,prp
pron-det,pron-indp
art,art
n,n
},}
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
n,v-pcp
",",","
adv,adv
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
adj,adj
.,.
pp,pp
",",","
art,art
n,n
prp,prp
n,prop
",",","
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
num,num
",",","
n,v-fin
n,n
art,prp
art,art
n,prop
prp,prp
v-inf,v-inf
n,prop
art,prp
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
n,prop
conj-c,conj-c
n,prop
.,.
pron-indp,pron-indp
prp,prp
art,art
num,num
n,n
v-inf,v-inf
art,art
n,n
.,.
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
n,v-fin
n,n
prp,prp
art,art
prop,prop
.,.
v-fin,v-fin
prp,prp
n,n
prp,prp
art,art
n,prop
art,art
n,n
prp,prp
adv,adv
prp,prp
«,«
n,prop
»,»
prp,prp
art,art
n,prop
.,.
adv,conj-s
v-fin,v-fin
prp,prp
art,art
prop,prop
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
n,prop
",",","
art,art
pron-det,adj
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
prop,prop
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
n,prop
",",","
art,art
n,n
pron-pers,pron-pers
n,v-fin
art,prp
art,art
n,n
adj,adj
",",","
conj-s,conj-s
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
",",","
n,prop
.,.
pron-pers,pron-pers
adv,adv
v-fin,v-fin
art,art
n,n
adj,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
art,prp
v-inf,v-inf
n,v-pcp
conj-s,conj-s
n,n
pron-indp,pron-indp
v-fin,v-fin
art,prp
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
v-pcp,v-pcp
pron-indp,conj-s
art,art
n,n
n,v-fin
conj-c,conj-c
v-fin,v-fin
pron-det,pron-det
n,n
n,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
n,v-pcp
conj-c,conj-c
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
conj-c,conj-c
v-fin,v-fin
art,art
n,n
adv,adv
prp,prp
num,num
n,n
prp,prp
n,n
.,.
art,art
prop,prop
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
adj,adj
prp,prp
n,prop
",",","
prp,prp
v-inf,v-inf
art,art
n,n
conj-c,conj-c
art,art
n,n
adj,adj
adj,adj
",",","
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
pron-indp,conj-s
art,art
n,n
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
",",","
v-fin,v-fin
adv,adv
art,art
n,n
n,prop
.,.
n,n
prp,prp
art,art
n,prop
adj,adj
v-fin,v-fin
pron-indp,conj-s
art,art
prop,prop
v-fin,v-fin
art,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
adj,n
prp,prp
art,art
prop,prop
",",","
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
pron-indp,conj-s
art,art
n,adj
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
v-fin,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
n,v-ger
art,pron-pers
art,prp
art,art
adj,n
.,.
art,art
n,n
v-fin,v-fin
",",","
conj-s,conj-s
art,art
n,n
adj,adj
prp,prp
art,art
prop,prop
adv,adv
art,pron-pers
v-fin,v-fin
v-pcp,v-pcp
",",","
pron-indp,conj-s
art,art
n,prop
adj,adj
v-fin,v-fin
adj,adj
prp,prp
",",","
«,«
adv,adv
prp,prp
art,art
n,prop
»,»
",",","
v-inf,v-inf
n,n
prp,prp
pron-indp,conj-s
n,prop
v-fin,v-fin
art,art
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
n,n
pron-det,adj
",",","
v-ger,v-ger
art,prp
v-inf,v-inf
adv,adv
prp,prp
art,art
n,n
adj,adj
.,.
n,n
n,v-pcp
conj-c,conj-c
n,v-pcp
art,art
n,n
prp,prp
num,num
n,n
pron-det,pron-det
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
num,num
n,n
conj-c,conj-c
v-fin,v-fin
prp,prp
art,art
n,prop
prp,prp
n,prop
",",","
prop,prop
",",","
v-fin,v-fin
adv,adv
n,n
adj,adj
.,.
n,prop
n,v-fin
prp,prp
art,art
n,n
",",","
n,n
",",","
prp,prp
art,art
adj,n
prp,prp
n,prop
",",","
art,prp
num,num
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
n,prop
",",","
prp,prp
art,art
n,prop
",",","
adv,adv
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
n,v-fin
art,art
adj,n
pron-indp,pron-indp
art,pron-pers
v-fin,v-fin
art,prp
art,art
n,n
n,adj
",",","
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
n,v-ger
n,adv
.,.
conj-c,conj-c
art,art
n,n
v-fin,v-fin
prp,prp
n,n
prp,prp
v-inf,v-inf
;,;
«,«
v-fin,v-fin
adj,adj
»,»
.,.
n,v-pcp
prp,prp
n,n
prp,prp
n,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,v-pcp
prp,prp
n,n
",",","
v-fin,v-fin
adv,adv
v-pcp,v-pcp
prp,prp
num,num
n,n
.,.
prp,prp
prop,prop
",",","
art,art
n,n
v-fin,v-fin
art,art
n,n
art,prp
art,art
n,n
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
n,n
adj,adj
prp,prp
v-inf,v-inf
art,art
n,n
conj-c,conj-c
v-inf,v-inf
art,art
n,n
prp,prp
art,art
adj,adj
n,n
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
art,art
n,n
art,prp
v-inf,v-inf
art,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
adv,adv
n,v-pcp
prp,prp
prop,prop
conj-c,conj-c
prop,prop
",",","
pron-det,pron-det
prp,prp
num,num
n,n
",",","
prp,prp
num,num
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
{,{
num,num
},}
",",","
prp,prp
art,art
n,n
",",","
art,prp
art,art
prop,prop
",",","
prp,prp
art,art
adj,prop
",",","
conj-c,conj-c
prp,prp
art,art
n,prop
.,.
adv,adv
adv,adv
",",","
v-fin,v-fin
art,art
adj,adj
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
n,v-inf
v-fin,adv
art,art
n,prop
",",","
prp,prp
num,num
",",","
conj-c,conj-c
art,art
prop,prop
--,--
n,n
art,prp
num,num
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,prop
--,--
",",","
pron-det,pron-det
prp,prp
num,num
n,n
.,.
art,art
n,n
adj,adj
prp,prp
art,art
adj,adj
v-fin,v-fin
adv,adv
adv,pron-det
art,art
n,n
prp,prp
art,art
n,n
",",","
conj-s,conj-s
art,art
adj,adj
conj-c,conj-c
art,art
n,adj
prp,prp
art,art
n,n
adj,adj
v-fin,v-fin
v-pcp,v-pcp
adv,adv
prp,prp
num,num
n,n
.,.
n,n
adj,adj
prp,prp
art,art
n,prop
",",","
pron-indp,pron-indp
",",","
adv,adv
prp,prp
",",","
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
v-inf,v-inf
v-pcp,v-pcp
art,art
n,prop
",",","
v-fin,v-fin
art,prp
v-inf,v-inf
art,art
n,n
adj,adj
",",","
conj-s,adv
v-fin,v-fin
art,art
«,«
prop,n
adj,adj
»,»
.,.
num,num
n,n
prp,prp
num,num
n,n
v-fin,v-fin
adv,adv
adv,pron-det
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
art,art
n,n
art,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
adj,adj
.,.
adv,adv
",",","
art,art
n,n
n,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,prp
prop,prop
prp,prp
num,num
conj-c,conj-c
v-fin,v-fin
art,prp
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
art,art
n,n
adj,adj
.,.
prp,prp
art,art
adj,adj
n,n
",",","
art,art
n,prop
v-fin,v-fin
v-inf,v-inf
art,art
n,n
{,{
num,num
},}
prp,prp
prop,prop
prp,prp
art,art
prop,prop
",",","
adv,adv
art,art
n,n
n,adj
{,{
num,num
},}
prp,prp
art,art
n,prop
prp,prp
art,art
n,prop
conj-c,conj-c
prp,prp
art,art
prop,prop
prp,prp
art,art
n,prop
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
num,num
art,art
n,n
v-pcp,v-pcp
prp,prp
pron-det,pron-det
num,adj
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
num,num
n,n
prp,prp
art,art
v-pcp,v-pcp
",",","
num,num
n,n
conj-c,conj-c
adv,adv
art,num
n,n
v-fin,adv
.,.
n,n
;,;
n,n
prp,prp
art,art
n,n
art,prp
num,num
n,n
prop,prop
art,prp
n,n
adj,adj
art,art
n,n
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
",",","
prp,prp
art,art
adj,adj
n,n
v-pcp,v-pcp
prp,prp
n,prop
",",","
prp,prp
prop,prop
",",","
art,art
adj,adj
n,n
adj,adj
prp,prp
art,art
n,n
",",","
n,v-ger
art,art
n,n
prp,prp
num,num
n,n
.,.
art,art
adj,adj
n,adj
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
art,prp
num,num
prp,prp
n,n
prp,prp
num,num
",",","
prp,prp
num,num
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
pron-det,pron-det
n,n
prp,prp
num,num
n,n
",",","
v-fin,v-fin
n,pp
prp,prp
num,num
n,n
n,adj
conj-c,conj-c
art,art
adj,adj
n,n
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
.,.
art,prp
v-inf,v-inf
v-fin,v-fin
art,art
pron-det,pron-det
n,n
prp,prp
num,num
n,n
",",","
num,num
n,n
conj-c,conj-c
num,num
n,n
.,.
adv,adv
v-fin,v-fin
prp,prp
v-inf,v-inf
",",","
conj-s,conj-s
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
num,num
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
adj,n
adj,adj
n,prop
",",","
n,n
n,prop
",",","
prp,prp
n,prop
",",","
art,art
n,n
art,prp
art,art
n,n
prp,prp
prop,prop
",",","
n,prop
",",","
adv,adv
pron-pers,pron-pers
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
prop,prop
",",","
conj-c,conj-c
adv,adv
pron-det,pron-det
num,num
adj,adj
n,v-pcp
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
prop,n
n,adj
n,prop
conj-c,conj-c
art,art
n,n
n,prop
",",","
adj,adj
n,n
n,prop
.,.
pron-indp,pron-indp
v-fin,v-fin
pron-indp,conj-s
pron-det,pron-det
n,n
",",","
v-pcp,v-pcp
prp,prp
adj,adj
n,n
prp,prp
art,art
«,«
n,n
»,»
n,adj
",",","
v-fin,v-fin
v-pcp,v-pcp
n,v-pcp
prp,prp
v-inf,v-inf
prp,prp
art,art
adj,adj
n,n
v-pcp,v-pcp
prp,prp
prop,prop
conj-c,conj-c
art,art
prop,prop
conj-c,conj-c
",",","
v-pcp,v-pcp
art,art
n,n
prp,prp
art,art
n,n
--,--
n,prop
v-fin,v-fin
art,art
n,n
n,adj
prp,prp
n,prop
conj-c,conj-c
n,prop
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
pron-indp,conj-s
pron-pers,pron-pers
n,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
adj,adj
n,adj
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
pron-det,pron-det
adj,adj
adj,n
--,--
",",","
v-fin,v-fin
pron-pers,pron-pers
adv,adv
n,n
adj,adj
pron-indp,conj-s
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
v-pcp,v-pcp
«,«
art,art
»,»
n,n
.,.
n,n
v-fin,v-fin
n,v-inf
n,n
conj-c,conj-c
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
num,num
n,n
n,adj
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
prop,prop
.,.
n,prop
conj-c,conj-c
n,prop
",",","
n,n
conj-c,conj-c
n,n
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
pron-indp,pron-indp
v-fin,v-fin
v-ger,v-ger
.,.
adv,adv
prp,prp
art,art
pron-det,pron-det
n,n
",",","
art,art
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
n,n
prp,prp
n,prop
",",","
pron-pers,pron-pers
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
n,n
.,.
n,prop
v-fin,v-fin
pron-indp,conj-s
«,«
adv,adv
v-fin,v-fin
v-inf,v-inf
pron-indp,pron-indp
»,»
prp,prp
art,art
adj,adj
n,n
adj,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prop,prop
.,.
«,«
pron-pers,pron-pers
v-fin,v-fin
n,adj
art,prp
art,art
n,n
prop,prop
",",","
n,adj
art,prp
art,art
n,n
",",","
n,adj
art,prp
num,num
n,n
prp,prp
adj,n
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
pron-det,pron-det
prp,prp
pron-det,pron-det
n,n
»,»
.,.
prp,prp
n,prop
",",","
«,«
pron-indp,pron-indp
n,v-fin
pron-indp,conj-s
v-fin,v-fin
art,art
n,n
",",","
prp,prp
art,art
n,n
adj,adj
",",","
v-fin,v-fin
n,v-ger
»,»
.,.
art,art
n,n
v-fin,v-fin
pron-indp,conj-s
v-fin,v-fin
art,prp
art,art
n,prop
prp,prp
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
adj,adj
.,.
art,art
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
",",","
adv,adv
prp,prp
n,n
conj-c,conj-c
prp,prp
n,n
",",","
conj-c,conj-c
n,n
prp,prp
art,art
pron-det,pron-det
n,n
v-fin,v-fin
art,art
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
n,v-pcp
art,art
n,v-pcp
",",","
prp,prp
n,prop
art,prp
n,prop
;,;
v-fin,v-fin
pron-indp,conj-s
",",","
prp,prp
art,art
n,n
prp,prp
n,prop
prp,prp
pron-indp,pron-indp
n,v-fin
",",","
art,art
prop,prop
n,v-fin
v-inf,v-inf
art,art
n,prop
",",","
prp,prp
art,art
n,n
num,num
",",","
pron-indp,pron-indp
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
n,n
n,adj
prp,prp
art,art
n,n
",",","
prp,prp
art,art
adj,adj
n,n
",",","
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
prop,prop
adv,adv
v-fin,v-fin
prp,prp
art,art
pron-det,pron-det
n,n
pron-pers,conj-s
pron-pers,pron-pers
v-inf,v-fin
v-inf,v-inf
art,prp
art,art
prop,prop
.,.
conj-c,conj-c
adv,adv
v-fin,v-fin
art,prp
pron-indp,pron-indp
pron-pers,conj-s
adv,adv
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
pron-indp,pron-indp
adv,adv
prop,prop
",",","
art,art
n,adj
«,«
n,n
»,»
",",","
pron-indp,pron-indp
prp,prp
adv,pron-det
n,n
v-fin,v-fin
art,art
adj,n
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
adj,adj
.,.
adv,adv
prop,prop
v-fin,v-fin
n,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
adj,adj
",",","
n,v-fin
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
pron-indp,conj-s
art,art
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
n,n
conj-c,conj-c
prp,prp
n,n
.,.
n,n
v-fin,v-fin
n,n
adj,adj
prp,prp
prop,prop
art,art
«,«
n,prop
»,»
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
adv,adv
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
art,prp
art,art
n,n
prp,prp
n,n
.,.
prp,prp
art,art
n,n
prp,prp
n,n
num,num
",",","
art,art
n,n
v-fin,v-fin
pron-pers,pron-pers
v-inf,v-inf
art,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
.,.
art,pron-det
pron-indp,pron-indp
n,v-fin
n,n
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
v-pcp,v-pcp
art,prp
art,art
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,prop
v-fin,prp
num,num
n,n
conj-c,conj-c
v-fin,v-fin
num,num
n,n
prp,prp
n,n
prp,prp
art,art
n,n
art,prp
art,art
n,n
",",","
prp,prp
n,n
adj,adj
",",","
v-pcp,n
conj-c,conj-c
n,n
.,.
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
adv,adv
n,prop
n,v-fin
n,prop
prp,prp
n,n
adj,adj
art,art
n,n
prp,prp
n,v-inf
art,art
n,n
n,prop
v-fin,v-fin
art,prp
v-inf,v-inf
art,art
n,prop
prp,prp
art,art
n,n
.,.
v-fin,v-fin
pron-indp,conj-s
pron-pers,conj-s
adv,adv
v-inf,v-fin
art,prp
n,n
",",","
v-fin,v-fin
n,v-pcp
.,.
art,art
prop,prop
n,v-fin
prp,prp
art,art
n,n
.,.
art,art
n,n
adj,adj
v-fin,v-fin
art,art
n,n
art,prp
v-inf,v-inf
.,.
art,art
n,n
prp,prp
art,art
