predicted,expected
JJ,JJ
NNS,NNS
IN,IN
NNS,NNS
CC,CC
IN,RB
JJ,JJ
IN,IN
CD,CD
JJ,JJ
NNS,NNS
IN,IN
NN,NN
NN,NN
.,.
NNS,NNS
VBP,VBP
RB,RB
JJ,JJ
TO,TO
NNS,NNS
IN,IN
JJ,JJ
NNP,NNP
NN,NN
NNS,NNS
IN,IN
NNP,NNP
NNS,NNS
VBP,VBP
JJ,VBG
.,.
IN,IN
NNP,NNP
CD,CD
",",","
IN,IN
CD,CD
CD,CD
JJR,JJR
NNS,NNS
IN,IN
NNP,NNP
NNS,NNS
VBP,VBP
VBN,VBN
VBN,VBN
JJ,RB
IN,IN
IN,IN
DT,DT
JJ,JJ
NN,NN
JJ,JJ
NN,NN
.,.
NN,NN
NNS,NNS
NNS,NNS
VBD,VBD
RB,RB
IN,IN
NN,NN
NNS,NNS
VBN,VBD
JJ,VBN
.,.
NNP,NNP
POS,POS
NNPS,NNPS
NNP,NNP
NNP,NNP
",",","
VBG,VBG
IN,IN
VBG,VBG
JJ,JJ
NN,NN
IN,IN
NNP,NNP
",",","
VBN,VBD
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NN,NN
NNS,NNS
IN,IN
NN,NN
IN,IN
JJ,JJ
NN,NN
.,.
NNS,NNS
IN,IN
NN,NN
VBP,VBP
NNP,NNP
POS,POS
NNP,NN
NN,JJ
NNP,NN
NNS,NNS
",",","
NNP,NN
JJ,JJ
NNS,NNS
CC,CC
NNS,NNS
",",","
NNP,NN
JJ,VBN
NN,NN
CC,CC
DT,DT
NN,NN
POS,POS
JJ,NN
NN,NN
IN,IN
JJ,JJ
NN,NN
.,.
NNP,NNP
POS,POS
VBD,VBD
PRP,PRP
VBZ,VBZ
VBG,VBG
DT,DT
NNS,NNS
NNP,NNP
POS,POS
NN,NN
MD,MD
VB,VB
IN,IN
VBG,VBG
JJ,JJ
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NNS,NNS
.,.
DT,DT
NN,NN
NN,NN
VBD,VBD
PRP,PRP
VBZ,VBZ
VBG,VBG
RB,RB
IN,IN
DT,DT
NNP,NN
NN,NN
NN,NN
POS,POS
NNS,NNS
TO,TO
VB,VB
NNS,NNS
",",","
VB,VB
NNS,NNS
CC,CC
VB,VB
PRP$,PRP$
JJ,JJ
NN,NN
IN,IN
PRP$,PRP$
JJ,JJ
NN,NN
",",","
NN,NN
NN,NN
CC,CC
JJ,NN
.,.
DT,DT
NNS,NNS
IN,IN
NNP,JJ
NNP,NNP
VB,VBP
DT,DT
NN,NN
IN,IN
VBG,VBG
NNS,NNS
:,:
PRP$,PRP$
NNS,NNS
VBP,VBP
VBG,VBG
.,.
CC,CC
DT,DT
NNS,NNS
IN,IN
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
VBP,VBP
VBN,VBN
PRP,PRP
VBP,VBP
JJR,RB
.,.
IN,IN
DT,DT
NN,NN
POS,POS
NNP,NNP
NN,NN
IN,IN
NNP,NNP
",",","
PRP,PRP
VBD,VBD
DT,DT
JJ,JJ
NNP,NN
NN,NN
IN,WDT
VBZ,VBZ
TO,TO
VB,VB
JJ,JJ
NNS,NNS
.,.
DT,DT
NNP,NNP
VB,NN
VBD,VBD
IN,IN
DT,DT
NN,NN
MD,MD
``,``
NN,VB
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
.,.
'',''
JJ,JJ
NNS,NNS
",",","
WP,WP
VBP,VBP
DT,DT
NN,NN
IN,IN
VBG,VBG
DT,DT
NNS,NNS
",",","
MD,MD
VB,VB
IN,IN
IN,IN
NN,NN
.,.
NNP,NNS
MD,MD
VB,VB
DT,DT
JJ,JJ
NN,NN
.,.
JJ,JJ
NNS,NNS
VBD,VBD
JJ,JJ
TO,TO
VB,VB
DT,DT
NN,NN
",",","
CC,CC
NNP,NNP
VB,NN
NNP,NNP
NNP,NNP
CC,CC
NNS,NNS
NNP,VBD
IN,DT
RB,RP
.,.
DT,DT
NNS,NNP
IN,IN
DT,DT
JJ,NNP
NNP,NNP
VBD,VBD
DT,DT
NN,NN
NN,NN
",",","
RB,RB
DT,DT
NN,NN
.,.
RB,RB
",",","
DT,DT
NNS,NNS
IN,IN
NNP,JJ
NNP,NNP
VBP,VBP
RB,RB
RB,RB
VBD,VBN
PRP$,PRP$
NN,NN
.,.
CD,CD
NNS,NNS
VBD,VBD
PRP,PRP
MD,MD
RB,RB
VB,VB
WP,WP
CD,CD
NNP,JJ
VB,NN
NNP,RB
VBN,VBD
DT,DT
``,``
VBD,VBN
IN,IN
NNP,NNP
'',''
NN,NN
.,.
IN,IN
NN,NN
",",","
PRP,PRP
VBD,VBD
DT,DT
NNP,NN
NNP,JJ
.,.
DT,DT
NN,NN
IN,IN
NNP,NNP
POS,POS
NNP,NNP
NNP,NNP
VBD,VBD
NNP,JJ
NNS,NNS
IN,IN
``,``
JJ,JJ
JJ,JJ
NNP,NNS
IN,IN
NNP,JJ
NNS,NNS
WP,WP
VBP,VBP
RB,RB
VB,VB
DT,DT
NN,NN
IN,IN
NNP,NNP
.,.
'',''
WDT,DT
VBZ,VBZ
RB,RB
JJ,JJ
:,:
PRP,PRP
VBP,VBP
RB,RB
DT,RB
JJ,JJ
.,.
NNP,NNP
NN,NN
VBZ,VBZ
NNS,NNS
IN,IN
NN,NN
IN,IN
NNP,NNP
NNP,NNP
JJ,JJ
NNS,NNS
.,.
DT,DT
JJ,NNP
NN,NNP
NNP,NNP
VBZ,VBZ
VBN,VBN
JJR,RBR
IN,IN
CD,CD
JJ,JJ
NNS,NNS
IN,IN
NN,NN
NNS,NNS
IN,IN
IN,IN
DT,DT
NN,NN
.,.
IN,IN
CD,CD
NN,NN
IN,IN
NNS,NNS
IN,IN
NNP,NNP
NN,NN
NNS,NNS
",",","
WDT,WDT
RB,RB
VBP,VBP
JJ,JJ
TO,TO
NNS,NNS
",",","
VB,VBD
IN,IN
JJ,JJ
NNS,NNS
",",","
VBN,VBN
IN,IN
DT,DT
CD,CD
NN,NN
NN,NN
NN,NN
IN,IN
JJS,JJS
NNS,NNS
.,.
DT,DT
NNP,NNP
VBZ,VBZ
TO,TO
VB,VB
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NNP,NNP
NNP,NNP
NNS,NNS
.,.
DT,DT
NN,NN
NN,NN
VBZ,VBZ
VBN,VBN
IN,IN
NN,NN
NNS,NNS
.,.
RBS,RBS
VBN,VBN
IN,IN
NNP,NNP
IN,IN
NNP,NNP
NNP,NNP
VBD,VBD
JJ,JJ
NNS,NNS
VBN,VBN
TO,TO
DT,DT
NN,NN
NN,NN
CC,CC
NNS,NNS
IN,IN
NNP,NN
CC,CC
VBN,VBN
NN,NN
.,.
DT,DT
NN,NNP
NN,NNP
NN,NNP
VBD,VBD
RP,RP
DT,DT
NNP,NNP
NNP,NNP
TO,TO
VB,VB
NN,JJ
VB,NN
.,.
IN,IN
NNP,NNP
NN,NN
NN,NN
NNP,NNP
NNP,NNP
NN,VBD
DT,DT
NNP,NN
NN,NN
",",","
PRP,PRP
VBD,VBD
VBN,VBN
IN,IN
CD,CD
VBZ,NNS
.,.
JJ,JJ
NN,NN
",",","
DT,DT
NNP,NNP
NNP,NNP
IN,IN
NNP,NNP
VBD,VBD
VBG,VBG
PRP$,PRP$
JJ,JJ
NN,NN
NN,NN
TO,TO
VB,VB
VB,NN
",",","
JJ,JJ
IN,IN
NN,NN
",",","
IN,IN
NN,NN
NNS,NNS
.,.
JJ,JJ
NNS,NNS
CC,CC
NNS,NNS
VB,VBP
NNS,NNS
VB,VB
RP,RP
NNS,NNS
.,.
``,``
PRP,PRP
VBZ,VBZ
PRP,PRP
",",","
CC,CC
NNS,NNS
VB,VB
RB,RB
VBG,VBG
TO,TO
NN,NN
WP,WP
VBZ,VBZ
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
'',''
DT,DT
NNP,NNP
NN,NN
VBZ,VBZ
.,.
NNP,NN
NNS,NNS
VBP,VBP
DT,DT
JJ,JJ
VBG,VBG
NN,NN
",",","
RB,RB
IN,IN
NN,NN
CD,CD
NNP,NNS
.,.
DT,DT
NNP,NNP
",",","
IN,IN
NNP,VBG
NN,NN
CD,CD
NN,NN
IN,IN
PRP$,PRP$
NN,JJ
NN,NN
",",","
RB,RB
VBZ,VBZ
VBN,VBN
TO,TO
VB,VB
DT,DT
NNP,NN
IN,IN
NN,VBG
TO,TO
VB,VB
DT,DT
NN,NN
",",","
WDT,WDT
NNS,VBZ
NNS,NNS
TO,TO
VB,VB
JJ,JJ
NNS,NNS
TO,TO
NNS,NNS
CC,CC
NNS,NNS
RB,RB
.,.
IN,IN
VBG,VBG
IN,IN
JJ,JJ
NNP,NN
NNS,NNS
",",","
DT,DT
NNP,NNP
NNP,NNP
IN,IN
NNP,NNP
NNP,NNP
MD,MD
NN,VB
IN,IN
NN,NN
WDT,WDT
MD,MD
VB,VB
JJ,JJ
NNS,NNS
DT,DT
CD,CD
NN,NN
NN,NN
NN,NN
IN,IN
PRP$,PRP$
JJ,JJ
NN,NN
NNS,NNS
",",","
RB,IN
IN,IN
CD,CD
NN,NN
RB,RB
.,.
CC,CC
DT,DT
NN,NN
MD,MD
VB,VB
IN,IN
DT,DT
JJ,JJ
NN,NN
VB,VB
NN,NN
NNS,NNS
IN,IN
WP,WP
MD,MD
VB,VB
VBN,VBN
IN,IN
NNS,NNS
POS,POS
NN,NN
NN,NN
.,.
NN,NN
NNS,NNS
RB,RB
MD,MD
VB,VB
DT,DT
NNP,JJ
NN,NN
IN,IN
NN,NN
WDT,WDT
MD,MD
VB,VB
JJ,JJ
VBZ,NNS
.,.
CC,CC
PRP,PRP
RB,RB
VBP,VBP
IN,IN
RB,RB
JJ,JJ
DT,DT
NNP,JJ
NN,NN
NN,NN
NN,NN
VBN,VBN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
-LRB-,-LRB-
NNP,NNP
",",","
NNP,NNP
.,.
-RRB-,-RRB-
IN,IN
PRP$,PRP$
NN,NN
TO,TO
VB,VB
IN,RP
JJ,JJ
NN,NN
RB,RB
RB,RB
.,.
EX,EX
VBZ,VBZ
RB,RB
VBP,VB
IN,IN
DT,DT
NN,NNP
NNP,NNP
VBG,VBG
JJ,JJ
NN,NN
NN,NN
MD,MD
RB,RB
VB,VB
NNS,NNS
IN,IN
NNP,JJ
NNS,NNS
.,.
DT,DT
NN,NN
CD,CD
NN,NN
MD,MD
VB,VB
DT,DT
NN,NN
IN,IN
VBG,VBG
PRP,PRP
JJR,JJR
TO,TO
VB,VB
NNS,NNS
IN,IN
JJ,JJ
NN,NN
NNS,NNS
.,.
``,``
IN,IN
DT,DT
NN,NN
IN,IN
NN,NN
CD,CD
",",","
PRP,PRP
MD,MD
RB,RB
RB,RB
VBP,VB
PRP,PRP
VBP,VBP
VBG,VBG
NNS,NNS
IN,IN
VBG,VBG
NN,NN
NNS,NNS
",",","
'',''
VBZ,VBZ
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NNP
IN,IN
NNP,NNP
POS,POS
NN,NN
NN,NN
.,.
VBG,NNP
DT,NNP
NN,NNP
:,:
NNP,NNP
NNP,NNP
NNP,NNP
-LRB-,-LRB-
NNP,NNP
",",","
NNP,NNP
-RRB-,-RRB-
VBD,VBD
JJ,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
TO,TO
NNP,NNP
NNP,NNP
",",","
NN,NN
IN,IN
DT,DT
NNP,NNP
NNP,NNP
IN,IN
NNP,NNP
NNP,NNP
",",","
VBD,VBD
IN,IN
DT,DT
NN,NN
NN,NN
VBG,VBG
IN,IN
DT,DT
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NN
MD,MD
VB,VB
NN,NN
IN,IN
NN,NN
CD,CD
.,.
RB,RB
IN,IN
DT,DT
NN,NN
VBD,VBD
JJ,JJ
IN,IN
DT,DT
NN,NN
",",","
PRP,PRP
VBD,VBD
VBN,VBN
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
.,.
``,``
PRP,PRP
VBD,VBD
PRP,PRP
",",","
'',''
NNP,NNP
NNP,NNP
VBZ,VBZ
NNP,RB
.,.
``,``
PRP,PRP
VBD,VBD
DT,DT
NN,NN
NN,NN
.,.
'',''
NNP,NNP
NNS,NNPS
:,:
NNP,NNP
NNP,NNP
NNP,NNP
-LRB-,-LRB-
NNP,NNP
",",","
NNP,NNP
.,.
-RRB-,-RRB-
NNS,VBZ
VBG,VBG
NN,NN
TO,TO
VB,VB
DT,DT
NN,NN
WDT,IN
DT,DT
JJ,JJ
NNP,NN
NN,NN
VBZ,VBZ
IN,IN
VBG,VBG
NNP,JJ
NN,NN
CC,CC
JJ,JJ
NNS,NNS
TO,TO
NN,NN
NNS,NNS
.,.
NN,NN
NNS,NNS
VBP,VBP
NNS,NNS
TO,TO
VB,VB
VBG,VBG
JJ,JJ
NN,NN
",",","
RB,RB
IN,IN
NN,NN
NN,NN
VBZ,VBZ
IN,IN
VBG,VBG
NN,NN
NNS,NNS
.,.
JJ,JJ
NN,NN
",",","
DT,DT
NNS,NNS
POS,POS
NNS,NNS
TO,TO
DT,DT
NNP,NNP
VBD,VBD
$,$
CD,CD
CD,CD
.,.
NN,NN
NNS,NNS
VB,VBP
IN,IN
JJR,JJR
NN,NN
TO,TO
VB,VB
IN,IN
NNS,NNS
NNS,NNS
.,.
NNS,NNS
VBG,VBG
DT,DT
JJ,JJ
NNP,JJ
NNS,NNS
VB,VBP
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NNP
NNP,NNP
NN,NN
VBD,VBD
RP,RP
IN,IN
NNS,NNS
CC,CC
NNP,NNP
NNP,NNP
NNP,NNP
-LRB-,-LRB-
NNP,NNP
",",","
NNP,NNP
.,.
-RRB-,-RRB-
.,.
DT,DT
NN,NN
MD,MD
VB,VB
DT,DT
NN,NN
IN,IN
NNP,NN
NNS,NNS
TO,TO
CD,CD
NNS,NNS
CC,CC
CD,CD
NNS,NNS
IN,IN
CD,CD
NNS,NNS
CC,CC
CD,CD
IN,IN
JJ,JJ
NNS,NNS
.,.
CC,CC
DT,DT
NN,NN
IN,IN
JJR,JJR
NNS,NNS
MD,MD
VB,VB
VBN,VBN
TO,TO
CD,CD
NNS,NNS
CC,CC
CD,CD
NNS,NNS
.,.
DT,DT
NN,NN
NNS,NNS
VBP,VBP
PRP,PRP
MD,MD
VB,VB
IN,IN
NN,NN
NNS,NNS
MD,MD
VB,VB
RBR,RBR
JJ,JJ
TO,TO
VB,VB
RB,RB
TO,TO
NNS,NNS
IN,IN
DT,DT
JJR,JJR
NNS,NNS
IN,IN
CD,CD
NNS,NNS
.,.
DT,DT
NN,NN
NNS,NNS
VBP,VBP
RB,RB
NNP,VBN
",",","
RB,RB
.,.
NNS,NNS
VBD,VBN
IN,IN
DT,DT
JJ,NNP
NN,NNP
NN,NNP
NNP,NNP
CC,CC
DT,DT
NN,NNP
NN,NNP
NNS,NNPS
NNP,NNP
VBP,VBP
DT,DT
NN,NN
IN,IN
NN,NN
NN,NN
.,.
PRP,PRP
VBP,VBP
DT,DT
JJR,JJR
DT,DT
NN,NN
",",","
DT,DT
JJR,JJR
NNS,NNS
MD,MD
RB,RB
NN,VB
TO,TO
NN,NN
NNS,NNS
",",","
WDT,WDT
RB,RB
VB,VBP
NNP,NN
NN,NN
WDT,WDT
MD,MD
RB,RB
VB,VB
TO,TO
VB,NN
NNS,NNS
.,.
DT,DT
NNP,NNP
NNP,NNP
NN,NNP
MD,MD
NN,VB
DT,DT
NN,NN
RB,RB
DT,DT
NN,NN
.,.
NNP,NNP
NNP,NNP
",",","
DT,DT
NNP,NNP
NN,NN
NN,NN
WP,WP
VBZ,VBZ
DT,DT
JJR,JJR
NN,NN
",",","
VBZ,VBZ
IN,IN
DT,DT
JJ,JJ
NN,NN
NNS,VBZ
PRP,PRP
IN,RB
JJ,RB
IN,IN
$,$
CD,CD
DT,DT
NN,NN
IN,IN
VBD,VBN
NN,NN
.,.
JJ,NNP
NNP,NNP
:,:
DT,DT
CD,CD
NN,NN
IN,IN
NNS,NNS
WP,WP
RB,RB
VBD,VBD
DT,DT
NNP,NN
NN,NN
VBP,VBP
PRP,PRP
MD,MD
VB,VB
TO,TO
VB,VB
IN,IN
CC,CC
JJ,VB
DT,DT
JJ,JJ
NN,NN
",",","
CC,CC
JJS,JJS
VB,VBP
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
",",","
VBZ,VBZ
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NNP
NNP,NNP
NN,NNP
",",","
DT,DT
JJ,NNP
NNP,NNP
NN,VBG
NN,NN
:,:
.,.
NNP,NNP
JJ,NNP
NNP,NNP
IN,IN
NNP,NNP
",",","
NNP,NNP
",",","
VBZ,VBZ
DT,DT
JJ,NNP
NN,NNP
NN,NNP
NN,NNP
VB,NN
TO,TO
VB,VB
DT,DT
``,``
NNP,NN
NN,NN
IN,IN
DT,DT
NN,NN
NNP,NN
NNP,VBG
NN,NN
.,.
NNP,NNP
CD,CD
NNP,NNP
VBD,VBD
NNP,NNP
NNP,NNP
NNP,NNP
NNS,VBZ
TO,TO
VB,VB
IN,IN
DT,DT
NN,NN
VBG,VBG
NN,NN
POS,POS
NN,NN
JJ,JJ
NNP,NNP
CD,CD
.,.
NNP,NNP
CD,CD
VBD,VBD
``,``
PRP,PRP
VBZ,VBZ
VBN,VBN
'',''
WDT,IN
NNP,NNP
NNP,NNP
NNP,NNP
",",","
NN,NN
CC,CC
JJ,NN
NN,NN
NN,NN
",",","
MD,MD
VB,VB
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NN
IN,IN
NNP,NNP
NNP,NNP
POS,POS
NN,NN
.,.
NNP,NNP
NNP,NNP
",",","
CD,CD
NNS,NNS
JJ,JJ
",",","
VBD,VBD
NN,NN
CC,CC
JJ,NN
NN,NN
IN,IN
JJ,NNP
NNP,NNP
NNP,NNP
",",","
NNP,NNP
",",","
WRB,WRB
DT,DT
NNP,NN
VBG,VBG
NN,NN
VBD,VBD
IN,IN
NNP,NNP
CD,CD
IN,IN
NNP,NNP
CD,CD
.,.
DT,DT
NN,NN
VBD,VBD
NNP,NNP
NNP,NNP
NNS,VBZ
TO,TO
VB,VB
IN,IN
DT,DT
NN,NN
IN,IN
NNP,VBG
NNP,NNP
NNP,NNP
IN,IN
NNP,NNP
CD,CD
``,``
VBZ,VBZ
VBN,VBN
VBN,VBN
.,.
'',''
NNP,NNP
NNP,NNP
MD,MD
VB,VB
IN,IN
NN,NN
IN,IN
DT,DT
NN,NN
CC,CC
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NNP
CD,CD
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
NN,NN
TO,TO
JJ,NNP
NNP,NNP
NNP,NNP
",",","
CC,CC
MD,MD
RB,RB
RB,RB
VB,VB
JJ,JJ
IN,IN
JJ,JJ
NN,NN
.,.
PRP,PRP
MD,MD
VB,VB
IN,IN
DT,DT
NNP,NNP
CD,CD
NN,NN
.,.
DT,DT
NNP,NNP
VBZ,VBZ
TO,TO
VB,VB
$,$
CD,CD
CD,CD
IN,IN
NNP,JJ
NN,NN
IN,IN
DT,DT
NN,NN
NNP,NNP
IN,IN
IN,IN
$,$
CD,CD
CD,CD
IN,IN
JJ,JJ
NNS,NNS
TO,TO
VB,VB
$,$
CD,CD
CD,CD
IN,IN
VBG,VBG
NNS,NNS
.,.
DT,DT
NN,NN
MD,MD
VB,VB
VBN,VBN
RB,RB
IN,IN
JJ,JJ
CC,CC
JJ,JJ
NNS,NNS
VBG,VBG
IN,IN
NNP,NNP
CD,CD
",",","
CD,CD
",",","
CC,CC
NNP,NNP
CD,CD
",",","
CD,CD
",",","
RB,RB
.,.
NNS,NNS
IN,IN
DT,DT
NNS,NNS
",",","
JJ,JJ
IN,IN
JJ,JJ
$,$
CD,CD
NNS,NNS
",",","
MD,MD
VB,VB
VBN,VBN
IN,IN
CD,CD
NN,NN
NNP,NNP
NNP,NNP
IN,IN
DT,DT
NNP,NN
CC,CC
IN,IN
NNP,NNP
NNP,NNP
NNS,NNS
CC,CC
NNS,NNS
.,.
NNP,NNP
POS,POS
NNPS,NNPS
NNP,NNP
NNP,NNP
VBD,VBD
PRP,PRP
VBD,VBD
NNS,NNS
IN,IN
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NNP,NNP
NNP,NNP
NN,NN
",",","
VBG,VBG
DT,DT
RB,RB
VBN,VBN
NNP,NNP
NN,NN
NN,NN
POS,POS
VBN,VBN
NN,NN
.,.
DT,DT
NNS,NNS
NN,NN
VBD,VBD
PRP,PRP
VBD,VBD
NNP,NNP
NNS,NNS
",",","
NNP,NNS
CC,CC
JJ,JJ
JJ,JJ
NN,NN
NNS,NNS
TO,TO
JJ,NN
IN,IN
JJ,NN
CC,CC
DT,DT
NN,NN
POS,POS
VBN,VBN
NNS,NNS
TO,TO
JJ,NN
IN,IN
JJ,NN
.,.
NNP,NNP
POS,POS
VBD,VBD
DT,DT
VBN,VBN
NNP,NN
MD,MD
``,``
NN,VB
DT,DT
NN,NN
POS,POS
NN,NN
TO,TO
VB,VB
PRP$,PRP$
NN,NN
JJ,NN
'',''
CC,CC
IN,IN
VBG,VBG
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
JJ,VBN
MD,MD
VB,VB
``,``
JJ,JJ
NN,NN
NNS,NNS
.,.
'',''
DT,DT
NNP,NNP
NN,NN
VBD,VBD
RB,RB
VB,VB
NNS,NNS
VBG,VBG
NN,NN
.,.
NNP,NNP
",",","
WDT,WDT
VBD,VBD
JJ,JJ
IN,IN
DT,DT
$,$
CD,CD
CD,CD
VBN,JJ
NN,NN
IN,IN
CD,CD
",",","
VBD,VBD
JJ,JJ
NN,NN
IN,IN
PRP,PRP
MD,MD
VB,VB
RB,RB
TO,TO
VB,VB
VB,VB
NNS,NNS
IN,RB
JJ,RB
IN,IN
$,$
CD,CD
CD,CD
IN,IN
JJ,VBN
NN,NN
CC,CC
NN,NN
NNS,NNS
.,.
WRB,WRB
DT,DT
NNPS,NNPS
VBD,VBD
PRP$,PRP$
JJ,JJ
NN,NN
VBD,VBD
VBN,VBN
NNP,NNP
IN,IN
NNP,NNP
",",","
DT,DT
NNS,NNS
IN,IN
NN,NN
VBD,VBD
DT,DT
CC,CC
VBN,VBD
RP,RP
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
NN,NN
.,.
PRP,PRP
VBD,VBD
``,``
DT,DT
NNPS,NNPS
POS,POS
NNP,NNP
.,.
'',''
DT,DT
NNP,NNP
NN,NN
MD,MD
VB,VB
.,.
NNS,NNS
IN,IN
NNS,NNS
MD,MD
NN,VB
NN,NN
.,.
DT,DT
NN,NN
NN,NN
MD,MD
VB,VB
IN,IN
NNP,NNP
.,.
DT,DT
WP,WP
VBD,VBD
IN,DT
NN,NN
VBP,VBP
RB,RB
NNP,VBN
.,.
CD,CD
NNS,NNS
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NNP
",",","
DT,DT
NNP,JJ
NN,NN
VBZ,VBZ
IN,IN
NNP,NNP
",",","
DT,DT
NNS,NNS
VB,VBP
IN,IN
PRP$,PRP$
NNS,NNS
",",","
CC,CC
DT,DT
NN,NN
IN,IN
NNP,JJ
NN,NN
VBZ,VBZ
IN,RB
RB,RB
RP,IN
IN,RB
RB,RB
.,.
CC,CC
EX,EX
RB,RB
VBD,VBD
DT,DT
NN,NN
IN,IN
DT,DT
NNP,JJ
NN,NN
MD,MD
VB,VB
DT,DT
NNP,NNP
NN,NN
RB,RB
CC,CC
RB,RB
.,.
JJ,JJ
NNS,NNS
VBD,VBD
PRP,PRP
MD,MD
VB,VB
PRP$,PRP$
NNP,NNP
NNS,NNS
IN,IN
DT,DT
NNS,NNS
JJ,JJ
:,:
CC,CC
VBD,VBD
.,.
DT,DT
NNP,NNP
VBD,VBD
PRP,PRP
MD,MD
RB,RB
NN,VB
DT,DT
NN,NN
:,:
CC,CC
VBD,VBD
RB,RB
.,.
IN,IN
DT,DT
NNP,NNP
CD,CD
NNP,NNP
NNS,NNS
``,``
VBG,VBG
TO,TO
NNP,NNP
",",","
'',''
DT,DT
NNP,NNP
NNP,NNP
VBD,VBD
NN,NN
PRP,PRP
VBD,VBD
TO,TO
VB,VB
JJ,JJ
NN,NN
.,.
DT,DT
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NNS,NNS
VB,VBP
NNP,NNP
JJ,JJ
TO,TO
VB,VB
PRP$,PRP$
NNS,NNS
IN,IN
NNP,NNP
IN,IN
NN,NN
IN,IN
DT,DT
NN,NN
:,:
VBG,VBG
DT,DT
NN,NN
IN,IN
JJ,JJ
NN,NN
NNS,NNS
:,:
IN,IN
VBG,VBG
DT,DT
NNP,NNP
CC,CC
NNP,NNP
TO,TO
VB,VB
RP,RP
NN,NN
.,.
DT,DT
JJ,JJ
VB,NN
IN,IN
DT,DT
NNP,JJ
NNP,NN
VBD,VBD
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
JJ,JJ
NNP,JJ
NN,NN
",",","
IN,DT
NNP,NNP
NN,NN
TO,TO
DT,DT
NN,NN
MD,MD
VB,VB
IN,RB
RB,RB
IN,IN
JJ,JJ
NN,NN
TO,TO
NNP,NNP
VBD,VBD
.,.
CC,CC
IN,RB
RB,RB
IN,IN
DT,DT
NNS,NNS
VBD,VBD
VBN,VBN
",",","
NNP,JJ
NNS,NNS
RB,RB
VBN,VBD
NN,NN
.,.
IN,IN
NNP,NNP
CD,CD
",",","
WRB,WRB
DT,DT
NNPS,NNPS
VBD,VBD
PRP,PRP
VBD,VBD
VBN,VBN
PRP$,PRP$
NN,NN
",",","
DT,DT
NNP,NNP
VB,VBD
PRP,PRP
RBR,RB
.,.
RB,RB
RB,IN
DT,DT
NNPS,NNPS
.,.
NNP,NNP
NNP,NNP
PRP,PRP
VBD,VBD
NNP,JJ
NNS,NNS
VBN,VBD
TO,TO
VB,VB
RB,RB
JJR,RBR
IN,IN
$,$
CD,CD
CD,CD
IN,IN
JJ,JJ
NN,NN
CC,CC
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NN,NN
.,.
IN,IN
DT,DT
NN,NN
NN,NN
",",","
NNP,NNP
VBZ,VBZ
VBD,VBN
RP,RP
DT,DT
JJ,JJ
$,$
CD,CD
TO,TO
$,$
CD,CD
CD,CD
NN,NN
IN,IN
NN,NN
:,:
RB,RB
$,$
CD,CD
CD,CD
IN,IN
NNP,NNP
",",","
JJ,JJ
TO,TO
DT,DT
JJ,JJ
NNP,NNP
NN,NN
TO,TO
DT,DT
NN,NN
IN,IN
CD,CD
NNS,NNS
.,.
DT,DT
VBZ,VBZ
WP,WP
NN,NNP
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
RB,RB
VBN,VBD
``,``
JJ,JJ
JJ,JJ
JJ,JJ
NNS,NNS
",",","
'',''
VBG,VBG
JJR,RBR
IN,IN
CD,CD
NNP,NNP
NNS,NNS
.,.
IN,IN
JJ,JJ
MD,NNP
",",","
NNP,NNP
VBD,VBD
VBN,VBN
",",","
IN,IN
NN,NN
",",","
CD,CD
NNS,NNS
",",","
IN,IN
CD,CD
NNS,NNS
",",","
NN,NN
CC,CC
NNS,NNS
IN,IN
JJ,JJ
NN,NN
NNS,NNS
.,.
RB,RB
IN,DT
NN,NN
",",","
PRP,PRP
VBD,VBD
DT,DT
JJ,JJ
NN,NN
NNP,NN
",",","
VBG,VBG
CD,CD
NNP,NN
NNS,NNS
CC,CC
JJR,JJR
IN,IN
CD,CD
NN,NNP
JJ,JJ
NNP,NN
