predictions,expectations
art,art
n,n
prp,prp
art,art
n,n
",",","
art,art
prop,prop
v-fin,v-fin
v-inf,v-inf
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
adj,adj
n,n
prp,prp
prop,prop
n,adj
.,.
n,n
adj,adj
n,num
n,n
n,adj
conj-c,conj-c
num,num
n,n
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,prop
prp,prp
n,v-inf
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
num,num
n,n
prp,prp
art,art
prop,prop
.,.
n,n
prp,prp
n,n
art,art
n,n
adj,adj
v-fin,v-fin
conj-s,conj-s
art,art
n,n
adv,adv
n,adj
prp,prp
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
;,;
n,n
",",","
n,n
",",","
n,n
",",","
n,n
",",","
n,n
conj-c,conj-c
n,n
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
num,num
n,n
prp,prp
n,n
conj-c,conj-c
n,n
.,.
art,art
n,n
prp,prp
n,n
n,v-fin
prp,prp
v-inf,v-inf
num,num
n,n
adj,adj
prp,prp
art,art
prop,prop
.,.
conj-c,conj-c
art,art
n,n
prp,prp
n,n
n,v-fin
prp,prp
v-inf,v-inf
n,num
num,num
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,prop
",",","
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,prop
«,«
n,prop
»,»
",",","
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,prop
conj-c,conj-c
prp,prp
art,art
n,n
n,prop
prp,prp
art,art
n,n
adj,adj
prop,prop
.,.
n,n
prp,prp
art,art
prop,prop
--,--
n,n
n,v-pcp
",",","
n,n
adj,adj
art,art
n,prop
{,{
prop,prop
},}
--,--
art,art
n,n
adj,adj
conj-s,pron-indp
n,v-fin
art,art
n,n
conj-c,conj-c
art,art
n,n
--,--
v-fin,v-fin
v-inf,v-inf
art,prp
n,v-inf
art,art
n,n
",",","
prp,prp
art,art
n,n
n,adj
prp,prp
pron-det,pron-det
n,n
.,.
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
v-fin,v-fin
art,art
n,n
n,prop
",",","
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
prp,prp
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
«,«
art,art
pron-det,adv
adj,adj
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
prop,prop
»,»
.,.
n,v-pcp
prp,prp
art,art
prop,prop
",",","
art,art
n,n
adj,adj
",",","
prop,prop
",",","
v-fin,v-fin
art,art
n,n
«,«
art,num
n,n
adj,adj
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
»,»
",",","
v-ger,v-ger
;,;
«,«
prp,prp
pron-det,pron-det
n,n
adj,adj
",",","
n,v-fin
n,v-inf
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
v-inf,v-inf
art,art
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
v-pcp,v-pcp
",",","
prp,prp
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
n,n
.,.
»,»
art,art
n,n
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
n,v-inf
prp,art
n,n
prp,prp
art,art
prop,prop
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,n
prp,prp
adj,adj
",",","
n,v-ger
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
.,.
v-fin,adv
adv,adv
prp,prp
art,art
prop,prop
conj-s,adv
n,v-fin
n,v-inf
",",","
prp,prp
adv,adv
",",","
art,art
n,n
prp,prp
n,n
prp,prp
n,n
.,.
conj-c,conj-c
pp,adv
prp,prp
art,art
','
n,n
','
adj,adj
n,adj
",",","
art,art
n,n
prop,prop
n,v-fin
prp,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
adv,adv
num,num
num,num
n,n
.,.
«,«
adv,adv
n,v-fin
prp,prp
art,art
n,n
",",","
conj-c,conj-c
adv,adv
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
»,»
",",","
v-fin,v-fin
prop,prop
prp,prp
art,art
n,n
prp,prp
n,prop
.,.
«,«
art,art
n,n
v-fin,v-fin
pron-det,adv
n,adj
pron-pers,conj-s
n,v-fin
pron-indp,conj-s
n,v-fin
prp,prp
n,v-inf
pron-det,pron-det
art,art
n,n
adj,adj
prp,prp
num,num
n,n
»,»
",",","
v-fin,v-fin
n,prop
",",","
prp,prp
art,art
n,prop
.,.
v-fin,v-fin
n,n
pron-indp,pron-indp
n,v-fin
n,n
prp,prp
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,prop
{,{
prp,prp
num,num
n,n
prp,prp
n,n
prp,prp
prop,prop
},}
.,.
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
n,prop
",",","
num,num
",",","
n,v-pcp
prp,prp
num,num
n,n
prp,prp
art,art
prop,prop
.,.
art,art
n,n
v-fin,v-fin
adj,adj
prp,prp
art,art
prop,prop
prp,prp
art,art
n,prop
",",","
v-pcp,v-pcp
prp,prp
art,art
prop,prop
prp,prp
n,num
.,.
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
v-inf,v-inf
art,art
pron-det,pron-det
.,.
art,art
adj,adj
n,n
v-fin,v-fin
v-pcp,v-pcp
adv,adv
prp,prp
n,n
.,.
prp,prp
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
prp,prp
n,n
adj,adj
",",","
prop,prop
v-fin,v-fin
v-inf,v-inf
n,n
adj,adj
",",","
prp,prp
num,num
n,n
.,.
n,prop
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
«,«
n,n
»,»
art,art
n,prop
{,{
n,prop
},}
v-fin,v-fin
v-inf,v-inf
art,prp
pron-det,pron-det
pron-det,pron-det
n,n
",",","
prp,prp
art,art
adj,adj
n,n
",",","
v-pcp,v-pcp
prp,prp
num,num
prp,prp
n,n
",",","
prp,prp
pron-det,conj-s
n,v-fin
prp,art
n,n
prp,prp
«,«
n,n
»,»
",",","
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
pron-det,pron-det
n,n
",",","
art,art
adj,n
n,prop
",",","
«,«
v-fin,v-fin
adj,adj
n,n
prp,prp
pron-det,pron-det
n,prop
»,»
",",","
prp,prp
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
art,art
pron-det,pron-det
n,n
«,«
prp,prp
n,n
»,»
prp,prp
pron-det,pron-det
n,n
.,.
art,art
n,n
v-pcp,v-pcp
prp,prp
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
art,art
adj,n
prp,prp
art,art
prop,prop
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
num,num
",",","
adv,adv
v-inf,v-inf
art,art
prop,prop
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
prop,prop
adv,adv
v-fin,v-fin
v-pcp,v-pcp
conj-s,conj-s
art,art
n,n
adj,adj
v-inf,v-fin
conj-s,conj-s
art,art
n,n
prp,prp
art,art
adj,n
v-fin,v-fin
v-pcp,v-pcp
.,.
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
",",","
conj-c,conj-c
adv,pp
prp,prp
art,art
n,n
n,adj
prp,prp
«,«
n,prop
»,»
",",","
art,art
n,n
prp,prp
n,prop
pron-indp,pron-indp
n,prop
v-fin,v-fin
adv,adv
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
v-fin,v-fin
pron-pers,pron-pers
adv,adv
art,art
n,n
prp,prp
pron-det,pron-det
prp,prp
art,art
pron-det,pron-det
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
n,v-pcp
",",","
adv,pp
pron-pers,pron-det
prp,prp
art,art
n,n
«,«
n,prop
»,»
{,{
pron-indp,pron-indp
v-fin,v-fin
«,«
n,prop
»,»
},}
",",","
conj-s,conj-s
pron-pers,pron-det
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
",",","
«,«
n,prop
»,»
",",","
v-pcp,v-pcp
adv,adv
prp,prp
n,n
prp,prp
adj,adj
n,n
prp,prp
art,art
n,n
adj,adj
v-pcp,v-pcp
prp,prp
n,n
",",","
v-fin,v-fin
v-inf,v-inf
pp,pp
",",","
prp,prp
n,n
n,adj
.,.
n,prop
",",","
prop,prop
",",","
n,n
",",","
num,num
prp,prp
n,n
",",","
n,n
«,«
v-fin,v-fin
n,adj
prp,prp
art,art
adj,adj
n,n
.,.
pron-pers,pron-pers
v-fin,v-fin
n,adj
",",","
v-fin,v-fin
art,art
n,n
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,art
n,n
adj,adj
.,.
conj-c,conj-c
art,art
n,n
v-fin,v-fin
n,n
.,.
»,»
{,{
n,prop
",",","
prp,prp
art,art
n,n
prp,prp
prop,prop
adv,adv
art,art
n,n
prp,prp
art,art
n,n
},}
«,«
v-fin,v-fin
n,n
adj,adj
",",","
adv,adv
v-fin,v-fin
n,n
.,.
art,art
prop,prop
adv,adv
v-fin,v-fin
n,n
adj,adj
prp,prp
v-inf,v-inf
art,art
n,n
adj,adj
.,.
prp,prp
pron-indp,pron-indp
v-fin,v-fin
adv,adv
n,n
prp,prp
n,n
.,.
prop,prop
v-fin,v-fin
n,v-pcp
adv,adv
prp,prp
art,art
n,n
",",","
prp,prp
v-inf,v-inf
n,v-pcp
adv,adv
",",","
prp,prp
art,art
adj,adj
n,n
.,.
»,»
adv,adv
v-fin,v-fin
",",","
conj-s,conj-s
",",","
art,art
n,n
«,«
n,adj
»,»
n,pp
",",","
adv,prp
adv,adv
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
",",","
adv,adv
",",","
v-fin,v-fin
n,n
prp,prp
n,n
",",","
adv,adv
pron-det,pron-det
pron-indp,pron-indp
n,v-fin
prp,prp
art,art
«,«
n,prop
»,»
{,{
pron-det,pron-det
n,n
",",","
n,n
prp,prp
n,prop
",",","
n,v-pcp
prp,prp
n,n
prp,prp
art,art
n,prop
},}
;,;
«,«
adj,adj
n,n
--,--
n,n
n,adj
;,;
n,n
adv,adv
n,adj
prp,prp
art,art
n,n
conj-c,conj-c
conj-s,pron-indp
n,v-fin
prp,prp
n,n
adj,adj
.,.
n,n
;,;
n,n
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
adj,adj
.,.
adj,adj
n,n
--,--
n,n
adj,adj
;,;
n,n
pron-indp,pron-indp
v-fin,v-fin
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
.,.
n,n
;,;
n,n
prp,prp
n,n
[,[
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
n,v-inf
art,art
n,n
conj-c,conj-c
art,art
n,n
",",","
adv,adv
],]
.,.
adj,adj
n,n
--,--
n,n
n,adj
;,;
n,n
pron-indp,pron-indp
n,v-fin
prp,prp
n,n
prp,prp
art,art
adj,adj
n,n
.,.
n,n
;,;
n,n
prp,prp
n,n
n,adj
n,adj
[,[
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
n,v-inf
adv,adv
],]
.,.
adj,adj
n,n
--,--
n,n
n,adj
;,;
n,n
pron-indp,pron-indp
v-fin,v-fin
conj-c,conj-c
adv,adv
v-inf,v-inf
adv,adv
adj,adj
",",","
conj-c,conj-c
conj-s,pron-indp
n,v-fin
prp,prp
n,n
n,adj
.,.
n,n
;,;
n,n
prp,prp
art,art
n,n
.,.
»,»
n,v-pcp
prp,art
n,n
prp,prp
n,n
prop,prop
v-fin,v-fin
n,n
prp,prp
n,n
prp,prp
art,art
adj,adj
n,n
art,art
prop,prop
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
n,n
n,v-pcp
prp,prp
v-inf,v-inf
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
adj,n
pron-indp,pron-indp
prp,prp
art,art
adj,adj
n,n
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,n
conj-c,conj-c
n,n
.,.
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
v-fin,v-fin
art,art
n,n
",",","
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
adv,adv
art,prp
n,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
art,art
n,n
adv,adv
v-pcp,v-pcp
",",","
conj-c,conj-c
adv,adv
adv,adv
v-fin,v-fin
n,n
v-pcp,v-pcp
.,.
prp,prp
pron-det,pron-det
n,n
",",","
adv,adv
n,n
prp,prp
art,art
n,n
prp,prp
n,n
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,n
prp,prp
«,«
n,n
»,»
conj-c,conj-c
n,n
.,.
art,art
adj,adj
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
n,v-ger
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
.,.
adv,adv
n,v-fin
num,pron-det
n,n
prp,prp
n,n
prp,prp
art,pron-det
adj,adj
n,n
adj,adj
prp,prp
art,pron-det
n,n
;,;
n,v-fin
pron-pers,pron-pers
v-inf,v-inf
v-inf,v-inf
art,pron-det
n,n
prp,prp
art,pron-det
n,n
adv,adv
v-pcp,v-pcp
.,.
conj-c,conj-c
v-ger,v-ger
v-pcp,v-pcp
art,pron-det
n,n
n,adj
prp,prp
art,pron-det
n,n
--,--
prp,prp
v-inf,v-inf
adv,adv
v-pcp,v-pcp
prp,prp
art,pron-det
n,n
pron-indp,pron-indp
",",","
n,adv
",",","
prp,prp
art,pron-det
prop,prop
pron-pers,pron-pers
v-fin,v-fin
n,n
--,--
",",","
v-fin,adv
adv,adv
prp,prp
n,n
pron-indp,adv
v-fin,v-fin
art,pron-det
n,n
v-inf,v-inf
n,n
«,«
n,adv
»,»
prp,prp
prop,prop
.,.
n,v-ger
prp,prp
art,pron-det
n,n
conj-c,conj-c
prp,prp
art,pron-det
n,n
prp,prp
art,pron-det
n,n
prp,prp
art,pron-det
adj,adj
n,n
prp,prp
art,pron-det
n,n
adj,adj
",",","
prp,prp
art,pron-det
n,n
adj,n
prp,prp
n,n
conj-c,conj-c
n,n
",",","
v-inf,v-inf
n,n
prp,prp
n,prop
v-fin,v-fin
adv,adv
v-inf,v-inf
n,n
prp,prp
pron-det,pron-det
pron-indp,pron-indp
adv,adv
adv,adv
v-fin,v-fin
n,n
prp,prp
n,v-inf
pron-det,pron-det
n,n
.,.
art,pron-det
n,n
prp,prp
art,pron-det
«,«
n,prop
»,»
v-fin,v-fin
adv,adv
adj,adj
conj-c,conj-c
n,adj
prp,prp
v-inf,v-inf
n,adj
conj-c,conj-c
",",","
pp,pp
",",","
v-inf,v-inf
art,pron-det
n,n
adj,adj
adj,adj
.,.
conj-s,conj-s
n,v-fin
prp,prp
pron-det,pron-det
num,num
n,n
art,pron-det
n,n
adv,adv
adj,adj
prp,prp
art,pron-det
n,n
",",","
art,pron-det
n,n
prp,prp
art,pron-det
prop,prop
n,v-fin
num,pron-det
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,pron-det
n,n
prp,prp
art,pron-det
n,n
adj,adj
adv,pp
adv,prp
prp,prp
art,pron-det
n,n
prp,prp
n,n
prp,prp
art,pron-det
n,n
.,.
prp,prp
art,pron-det
adj,adj
n,n
prp,prp
art,pron-det
num,num
adj,adj
n,n
",",","
n,v-fin
pron-pers,pron-pers
prp,prp
«,«
art,pron-det
n,n
n,adj
prp,prp
art,pron-det
n,n
prp,prp
v-inf,v-inf
n,adv
art,pron-det
n,n
adj,adj
prp,prp
art,pron-det
n,n
prp,prp
v-inf,v-inf
adj,adj
n,n
conj-c,conj-c
adj,adj
n,n
",",","
prp,prp
art,pron-det
n,n
prp,prp
art,pron-det
n,n
adj,adj
prp,prp
art,pron-det
prop,prop
conj-c,conj-c
prp,prp
art,pron-det
prop,prop
»,»
.,.
prp,prp
art,art
n,prop
",",","
art,art
n,n
adj,adj
v-fin,v-fin
n,adj
adv,adv
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
v-ger,v-ger
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,prop
.,.
art,art
n,prop
v-fin,v-fin
prp,pron-det
adv,adv
v-pcp,v-pcp
",",","
conj-c,conj-c
pron-det,pron-det
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
",",","
prp,prp
pron-indp,pron-indp
adv,pron-det
",",","
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
adv,adv
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
v-fin,v-fin
art,art
n,prop
",",","
adv,adv
prp,prp
art,art
n,adj
n,prop
prp,prp
n,prop
.,.
adv,adv
art,prp
n,n
",",","
n,prop
.,.
conj-c,conj-c
prp,prp
art,art
n,prop
v-fin,v-fin
adj,adj
v-inf,v-inf
art,art
n,n
prp,prp
n,n
.,.
n,n
prp,prp
n,n
prp,prp
n,n
n,v-fin
pron-det,pron-det
n,n
prp,prp
adv,pron-det
art,num
v-pcp,v-pcp
n,n
;,;
n,v-inf
pron-det,pron-det
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
pron-det,pron-det
n,v-fin
.,.
prp,prp
n,n
",",","
n,prop
v-fin,v-fin
prp,prp
art,art
prop,prop
art,prp
n,n
prp,prp
art,art
n,prop
prp,prp
prop,prop
",",","
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
art,art
n,n
n,prop
.,.
prp,prp
pron-det,pron-det
n,n
art,art
adj,adj
n,n
v-fin,v-fin
art,art
n,n
prp,prp
adv,adv
pron-pers,pron-pers
v-inf,v-inf
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,adv
art,art
n,n
v-pcp,v-pcp
",",","
conj-s,conj-s
pron-pers,pron-pers
adv,adv
v-fin,v-fin
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,prop
.,.
conj-c,conj-c
adv,adv
n,v-fin
pron-pers,pron-pers
adj,adj
n,n
;,;
conj-s,pron-det
n,n
prp,prp
n,n
adj,adj
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
prp,prp
prop,prop
conj-c,conj-c
art,art
pron-det,pron-det
n,n
adj,adj
?,?
v-fin,v-fin
n,adj
v-inf,v-inf
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
prop,prop
",",","
art,art
n,n
n,adj
n,adj
conj-c,conj-c
prop,prop
?,?
pron-det,pron-det
n,n
v-fin,v-fin
conj-s,conj-s
art,art
n,n
n,adj
v-fin,v-fin
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
art,art
prop,n
",",","
prp,prp
art,art
n,n
;,;
pron-det,pron-det
v-fin,v-fin
n,adv
art,art
n,n
.,.
n,adj
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
adj,adj
n,n
",",","
adv,adv
art,prp
n,n
prp,adv
art,prp
prop,n
--,--
conj-c,conj-c
prp,prp
prop,prop
--,--
prp,prp
art,art
n,n
pron-indp,pron-indp
",",","
prp,prp
art,art
n,adj
n,n
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
prp,prp
art,art
n,n
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
.,.
pron-det,pron-det
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
",",","
n,v-ger
pron-pers,pron-pers
num,num
n,n
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
art,art
n,n
prp,prp
num,num
num,num
prp,prp
num,num
num,num
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
«,«
v-pcp,v-pcp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
adv,adv
v-fin,v-fin
adj,adj
conj-c,conj-c
v-fin,v-fin
art,art
n,n
prp,prp
pron-pers,pron-pers
n,v-inf
n,n
",",","
adv,prp
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
.,.
prp,prp
n,n
prp,prp
art,art
prop,prop
",",","
n,prop
",",","
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,prop
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
",",","
pron-indp,pron-indp
",",","
prp,prp
art,art
adj,n
",",","
n,v-fin
num,art
n,n
v-pcp,v-pcp
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,pp
pron-det,pron-det
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
.,.
adv,adv
adv,prp
adv,adv
art,art
n,prop
v-fin,v-fin
prp,prp
n,n
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,v-inf
prp,prp
n,n
",",","
n,pp
n,adv
art,art
n,n
v-fin,v-fin
adj,adj
prp,prp
art,pron-pers
v-inf,v-inf
.,.
n,prop
",",","
v-fin,v-fin
num,num
n,n
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
v-pcp,v-pcp
prp,prp
art,art
n,prop
",",","
v-fin,v-fin
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,prop
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-ger,v-ger
art,art
n,n
prp,prp
prop,prop
conj-c,conj-c
prop,prop
.,.
prop,prop
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
«,«
n,prop
»,»
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
art,art
n,prop
prp,prp
art,art
n,n
«,«
n,prop
»,»
",",","
pron-indp,pron-indp
adv,adv
n,v-fin
prp,prp
adj,adj
n,n
pron-indp,conj-s
«,«
prop,prop
v-fin,v-fin
num,num
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
»,»
.,.
pp,pp
prp,prp
art,art
n,n
n,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
art,art
v-pcp,v-pcp
n,n
v-fin,v-fin
«,«
adv,adv
adj,adj
conj-c,conj-c
adj,adj
»,»
conj-s,conj-s
«,«
art,art
n,n
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
»,»
",",","
conj-c,conj-c
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
adv,adv
n,prop
v-fin,v-fin
adj,adj
prp,prp
pron-det,pron-det
n,n
prp,adv
n,n
",",","
art,art
n,n
n,prop
n,v-fin
conj-c,conj-c
v-fin,v-fin
n,in
.,.
n,v-pcp
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
",",","
n,prop
n,v-fin
prp,prp
v-inf,v-inf
v-pcp,v-pcp
n,v-pcp
adv,adv
prp,prp
art,art
n,n
n,n
prp,prp
prop,prop
prp,prp
n,n
prp,prp
n,n
art,art
prop,prop
prp,prp
prop,prop
n,v-fin
pron-det,pron-det
n,n
num,art
n,n
prp,prp
num,num
n,n
",",","
n,adj
",",","
v-pcp,v-pcp
",",","
n,adj
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
v-pcp,v-pcp
prp,prp
v-inf,v-inf
v-pcp,v-pcp
conj-c,conj-c
v-pcp,v-pcp
v-inf,v-inf
art,art
n,n
prp,prp
num,num
n,n
",",","
n,adj
prp,prp
art,art
pron-det,pron-det
n,n
.,.
art,art
v-pcp,v-pcp
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
",",","
adv,adv
prp,prp
art,art
n,n
v-inf,v-inf
v-pcp,v-pcp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,prop
prp,prp
v-inf,v-inf
n,n
.,.
art,art
n,n
",",","
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
n,adj
",",","
prp,prp
pron-det,pron-det
n,n
adj,adj
",",","
art,art
n,n
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
prp,prp
pron-det,pron-indp
n,v-fin
prp,prp
n,n
",",","
art,art
n,n
n,v-fin
pron-pers,pron-pers
prp,prp
pron-pers,pron-pers
",",","
n,v-fin
pron-pers,pron-pers
art,art
n,n
",",","
n,v-fin
prp,pron-pers
conj-c,conj-c
n,v-fin
prp,pron-pers
art,prp
pron-det,art
n,n
.,.
adv,adv
n,v-fin
pron-pers,pron-pers
art,art
n,n
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
n,n
conj-c,conj-c
",",","
pron-det,pron-det
n,n
adv,adv
adv,adv
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
num,num
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
art,art
v-pcp,v-pcp
n,n
.,.
art,art
n,n
n,v-pcp
prp,prp
art,art
n,n
prp,prp
adj,adj
n,n
v-fin,v-fin
n,prop
",",","
n,prop
",",","
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
.,.
prp,prp
adj,adj
n,n
",",","
n,v-fin
n,prop
",",","
n,prop
",",","
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
.,.
prp,prp
art,art
n,n
",",","
v-fin,v-fin
prop,prop
",",","
n,prop
",",","
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
.,.
art,art
n,prop
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
«,«
n,prop
»,»
conj-c,conj-c
prp,prp
art,art
n,n
«,«
n,prop
»,»
",",","
conj-c,conj-c
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
n,prop
.,.
pron-det,pron-det
n,n
v-fin,v-fin
n,n
prp,prp
art,art
n,n
",",","
adj,adj
n,n
prp,prp
n,n
",",","
adj,adj
n,n
prp,prp
n,n
",",","
adj,adj
n,n
prp,prp
n,n
adj,adj
",",","
