predicted,expected
VBP,VBP
RB,RB
VBG,VBG
IN,RB
.,.
VBZ,VBZ
DT,DT
DT,DT
JJ,JJ
NN,NN
TO,TO
VB,VB
DT,DT
NN,NN
.,.
WP,WP
VBZ,VBZ
VBG,VBG
TO,TO
VB,VB
IN,IN
DT,DT
NN,NN
JJ,IN
NN,NN
.,.
'',''
IN,IN
NN,NN
",",","
NNP,NNP
NNP,NNP
VBZ,VBZ
",",","
NNS,NNS
RB,RB
MD,MD
VB,VB
TO,TO
VB,VB
NNS,NNS
WDT,WDT
VBP,VBP
IN,RB
NN,NN
JJR,JJR
IN,IN
NNP,NNS
POS,POS
JJ,JJ
VBG,NN
NN,NN
.,.
DT,DT
NN,NN
IN,IN
JJ,JJ
JJ,JJ
NNS,NNS
",",","
JJ,JJ
IN,IN
DT,DT
JJ,NNP
NNP,NNP
CC,CC
NNP,NNP
CC,CC
JJ,NNP
NNP,NNP
NNS,NNS
",",","
VBP,VBP
VBN,VBN
JJ,JJ
TO,TO
VB,VB
WP,WP
JJ,DT
VB,VBP
IN,IN
JJ,JJ
NNS,NNS
.,.
CC,CC
",",","
IN,IN
DT,DT
NNS,NNS
",",","
NNS,NNS
VBP,VBP
RB,RB
VBN,VBN
DT,DT
NN,NN
.,.
CC,CC
IN,IN
NN,NN
",",","
NNP,NNP
JJ,JJ
NNS,NNS
VBP,VBP
VBN,VBN
CD,CD
NN,NN
TO,TO
CD,CD
NN,NN
IN,IN
DT,DT
JJ,JJ
CD,CD
NNS,NNS
RB,RB
",",","
NNS,NNS
VBP,VBP
.,.
DT,DT
VBZ,VBZ
DT,DT
RBR,RBR
JJ,JJ
NN,NN
IN,IN
DT,DT
JJ,JJ
CD,CD
NNS,NNS
",",","
IN,IN
NNP,NNP
NNS,NNS
VBD,VBD
VBN,VBN
RP,RP
RB,RB
IN,IN
CD,CD
.,.
DT,DT
JJ,JJ
NNS,NNS
VBG,VBG
NN,NN
IN,IN
NN,NN
NN,NN
VBP,VBP
VBN,VBN
NN,NN
.,.
``,``
IN,IN
NNS,NNS
NN,VBP
CC,CC
VB,VBP
",",","
DT,DT
NN,NN
IN,IN
NNS,NNS
WP,WP
MD,MD
VB,VB
JJ,JJ
NNS,NNS
VBZ,VBZ
",",","
'',''
VBZ,VBZ
NNP,NNP
NNP,NN
NNP,NNP
",",","
JJ,JJ
NN,NN
NN,NN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
.,.
PRP,PRP
VBZ,VBZ
JJ,JJ
NNS,NNS
NNP,VBG
NNS,NNS
",",","
NNP,NN
CC,CC
NN,NN
NNS,NNS
:,:
JJ,JJ
NNS,NNS
IN,IN
DT,DT
JJ,JJ
JJ,JJ
NN,NN
:,:
VBP,VBP
JJ,RB
NNP,VBN
DT,DT
NN,NN
.,.
RBS,JJS
VBN,NN
VBP,VBP
WP,WP
PRP,PRP
VBZ,VBZ
``,``
JJ,JJ
'',''
NNS,NNS
IN,WDT
RB,RB
VB,VBP
NN,NN
NNS,NNS
.,.
IN,IN
DT,DT
NNS,NNS
",",","
NNP,NNP
NNP,NNP
VBZ,VBZ
",",","
``,``
NNP,NNS
VBP,VBP
RB,RB
JJ,JJ
IN,RB
VBG,VBG
CC,CC
VBZ,NNS
VBP,VBP
VBN,VBN
JJ,RB
CC,CC
IN,IN
DT,DT
NNS,NNS
VBP,VBP
VBN,VBN
.,.
'',''
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
",",","
WDT,WDT
VBZ,VBZ
VBG,VBG
JJ,JJ
NN,NN
JJ,JJ
",",","
VBZ,VBZ
DT,DT
NN,NN
IN,IN
NNP,NNS
.,.
PRP,PRP
VBZ,VBZ
RB,RB
DT,DT
NN,NN
TO,TO
NNP,NNS
CC,CC
JJ,JJ
NNP,NNP
NNP,NNP
NNS,NNS
WRB,WRB
DT,DT
NN,NN
IN,IN
JJR,JJR
NNP,NN
NNS,NNS
",",","
WDT,WDT
NNP,VBP
JJ,JJ
NNS,NNS
",",","
VBP,VBP
IN,IN
NN,NN
.,.
NNP,NNP
NNP,NNP
",",","
NN,NN
IN,IN
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
POS,POS
",",","
VBZ,VBZ
VBN,VBN
IN,IN
NN,NN
NNS,NNS
CC,CC
NNP,NNP
POS,POS
VBZ,VBZ
IN,IN
NN,NN
IN,IN
PRP$,PRP$
NN,NN
",",","
NNP,NNP
NNP,NNP
.,.
DT,DT
NN,NN
IN,IN
JJR,JJR
NNS,NNS
MD,MD
VB,VB
JJ,JJ
VBN,VBN
IN,IN
DT,DT
NNS,NNS
IN,IN
NNP,NNP
NNP,NNP
VBP,VBP
VBG,VBG
DT,DT
NN,NN
IN,IN
JJ,JJ
JJ,JJ
NNS,NNS
TO,TO
JJ,JJ
NNS,NNS
.,.
CC,CC
",",","
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
IN,IN
JJ,DT
IN,IN
DT,DT
NNS,NNS
EX,EX
VBZ,VBZ
RB,RB
VBN,VBN
RB,RB
JJ,JJ
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NNS,NNS
",",","
WRB,WRB
PRP$,PRP$
NNS,NNS
VBD,VBD
VBN,VBN
.,.
RB,RB
",",","
DT,DT
JJ,JJ
NN,NN
IN,IN
NNS,NNS
VBZ,VBZ
RB,RB
VB,VB
NNP,NNP
VBZ,VBZ
JJ,JJ
.,.
NNP,NNP
NNP,NNP
JJ,JJ
NNS,NNS
RB,RB
VB,VBP
RB,RB
IN,IN
DT,DT
VBG,JJ
NN,NN
IN,IN
JJ,JJ
NNP,NNP
NNS,NNS
.,.
NNP,NNP
CC,CC
JJ,NNP
NNS,NNP
CC,CC
JJ,NNP
JJ,NNP
NNP,NNP
MD,MD
VB,VB
NNS,NNS
IN,IN
IN,RB
TO,TO
$,$
CD,CD
DT,DT
JJ,JJ
NN,NN
",",","
CC,CC
$,$
CD,CD
VBZ,VBZ
RB,RB
JJ,JJ
.,.
DT,DT
VBG,VBG
CD,NNP
NNP,NNP
NN,NN
VBZ,VBZ
NNS,NNS
IN,IN
IN,RB
$,$
CD,CD
DT,DT
JJ,JJ
NN,NN
",",","
IN,IN
VB,VB
NNP,JJ
NNS,NNS
IN,IN
JJR,JJR
JJ,NNP
NNP,NNP
.,.
IN,IN
NN,NN
",",","
NNS,NNS
IN,IN
DT,DT
JJS,JJS
JJ,JJ
NNS,NNS
IN,IN
NNP,NNP
",",","
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
RB,RB
JJ,VBP
$,$
CD,CD
DT,DT
JJ,JJ
NN,NN
.,.
CC,CC
VBZ,NNS
IN,IN
NNP,NNP
NNP,NNP
POS,POS
NN,NNP
NNP,NNP
RB,RB
VBP,VBP
RB,RB
VB,VB
IN,RB
$,$
CD,CD
DT,DT
JJ,JJ
NN,NN
.,.
DT,DT
JJ,NNP
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
CD,CD
NNS,NNS
MD,MD
VB,VB
VBG,VBG
DT,DT
NN,NN
.,.
NN,NNP
NNP,NNP
NNP,NNP
",",","
NNP,NNP
",",","
NNP,NNP
",",","
MD,MD
VB,VB
VBG,VBG
IN,IN
DT,DT
NN,NN
NNP,NNP
.,.
PRP,PRP
VBZ,VBZ
NN,NN
NNP,NNS
CC,CC
VBZ,VBZ
VBN,VBN
JJ,RB
.,.
NNP,NNP
NNP,NNP
IN,IN
NNP,NNP
NN,NNP
NNP,NNP
",",","
DT,DT
NNP,NNP
",",","
NNP,NNP
",",","
JJ,JJ
NNS,NNS
NN,NN
",",","
MD,MD
NN,VB
NNP,JJ
NN,JJ
NNS,NNS
",",","
VBG,VBG
JJ,JJ
NNS,NNS
",",","
IN,IN
DT,DT
NN,NN
NNP,NNP
.,.
PRP,PRP
MD,MD
VB,VB
TO,TO
VB,VB
IN,IN
DT,DT
NNP,NNP
NN,NNP
NNP,NNP
",",","
NNP,NNP
.,.
DT,DT
NNP,NNP
NNP,NNP
NNP,NNP
VBN,VBD
NNS,NNS
IN,IN
CD,CD
NNS,NNS
.,.
NNP,NNP
NNS,NNP
NNP,NNP
",",","
DT,DT
NNP,NNP
",",","
NNP,NNP
",",","
NN,NNS
NN,NN
NN,NN
NN,NN
",",","
VBD,VBD
VBG,VBG
IN,IN
DT,DT
NN,NN
NN,NNP
.,.
PRP,PRP
VBD,VBD
VBN,VBN
JJ,RB
.,.
NNP,NNP
NNPS,NNP
NNP,NNP
",",","
NNP,NNP
",",","
VBD,VBD
VBG,VBG
IN,IN
DT,DT
NN,NN
NNP,NNP
.,.
DT,DT
NNS,NNS
NN,NN
VBD,VBD
VBN,VBN
JJ,RB
.,.
DT,DT
NNP,NNP
NNP,NNP
NN,NNP
IN,IN
DT,DT
NNP,NNP
JJ,JJ
NN,NN
VBN,VBD
NNS,NNS
IN,IN
CD,CD
NN,NN
.,.
NN,NNP
NNP,NNP
NNS,NNP
NNP,NNP
",",","
DT,DT
NNP,NNS
NN,NN
NNS,NNS
NN,NN
",",","
VBD,VBD
VBN,VBN
IN,IN
DT,DT
NN,NN
NNP,NNP
.,.
WRB,WRB
NNP,NNP
NNP,NNP
NNP,NNP
NNS,VBZ
DT,DT
NN,NN
IN,IN
PRP$,PRP$
CD,JJ
NN,NN
IN,IN
DT,DT
NNP,NNP
NNP,NNP
NN,NN
",",","
DT,DT
NN,NN
MD,MD
VBP,VB
RB,RB
IN,IN
JJ,JJ
NNP,NNS
IN,IN
PRP$,PRP$
NN,NN
.,.
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
DT,DT
CD,JJ
NNP,NN
VBZ,VBZ
PRP$,PRP$
NN,NN
RB,RB
RB,RB
IN,IN
NN,NN
",",","
RB,RB
IN,IN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
POS,POS
NN,NN
.,.
DT,DT
NN,NN
NN,NN
VBZ,VBZ
JJ,JJ
",",","
IN,IN
RB,RB
",",","
IN,IN
PRP$,PRP$
CD,CD
JJ,JJ
CC,CC
JJ,JJ
NNS,NNS
",",","
NNS,NNP
NNP,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
.,.
CC,CC
VBP,VBP
DT,DT
CD,CD
NNS,NNS
",",","
CD,CD
IN,IN
PRP,PRP
IN,IN
PRP$,PRP$
CD,NNS
",",","
JJ,JJ
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
IN,IN
CD,CD
NNS,NNS
",",","
RB,RB
",",","
IN,IN
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
DT,DT
NN,NN
VBZ,VBZ
IN,IN
DT,DT
CD,CD
VBP,VBP
VBN,JJ
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
",",","
CC,CC
DT,DT
NNP,NNS
IN,WDT
VBP,VBP
IN,IN
PRP,PRP
",",","
CC,CC
IN,IN
JJ,JJ
NNS,NNS
.,.
NNS,NNPS
NNP,NNP
CC,CC
NNP,NNP
VB,VBP
JJ,JJ
IN,IN
PRP,PRP
:,:
NNS,NNPS
NNP,NNP
CC,CC
NNP,NNP
VB,VBP
VBG,NN
JJ,JJ
.,.
DT,DT
CD,CD
NNS,NNS
VBP,VBP
DT,DT
NNS,NNS
TO,TO
NN,NN
",",","
RB,RB
VBG,VBG
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
TO,TO
VB,VB
DT,DT
NN,NN
POS,POS
JJ,JJ
VB,NN
.,.
CC,CC
RB,RB
",",","
IN,IN
NNS,NNS
NN,JJ
",",","
PRP,PRP
VBP,VBP
VBD,VBN
DT,DT
NN,NN
CC,CC
VBP,VBP
VBN,VBP
JJ,JJ
TO,TO
VB,VB
RP,RP
DT,DT
NNP,JJ
NN,NN
TO,TO
NNP,VB
RP,RP
DT,DT
NN,NN
IN,IN
JJ,JJ
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
CC,CC
NNPS,NNS
NNS,NNS
.,.
RB,RB
",",","
RB,RB
",",","
IN,IN
DT,DT
NN,NN
POS,POS
JJ,JJ
JJ,JJ
JJ,JJ
NN,NN
VBZ,VBZ
TO,TO
VB,VB
",",","
NNS,NNS
IN,IN
DT,DT
NNS,NNS
VBP,VBP
JJ,JJ
.,.
DT,DT
NN,NN
VBZ,VBZ
RBS,RBS
JJ,JJ
IN,IN
NN,NNP
NNP,NNP
",",","
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NNP,NNS
JJ,JJ
NN,NN
IN,IN
JJ,NNP
NNP,NNP
NNP,NNP
NNP,NNP
.,.
IN,IN
DT,DT
CD,CD
NNP,NNP
NNP,NNP
NNS,NNS
IN,IN
DT,DT
NN,NN
IN,IN
CD,CD
IN,IN
DT,DT
NN,NN
IN,IN
CD,CD
",",","
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NNP
NN,NNP
POS,POS
NN,NN
",",","
NNP,NNP
NNP,NNP
VBN,VBD
RB,RB
CD,CD
NNP,JJ
NNS,NNS
IN,IN
CD,CD
NNS,NNS
VBN,VBN
IN,IN
DT,DT
NN,NN
.,.
JJ,JJ
NN,NN
RB,RB
PRP,PRP
VBN,VBD
CD,CD
NNP,JJ
NNS,NNS
IN,IN
CD,CD
NNS,NNS
",",","
IN,IN
DT,DT
JJ,JJ
NN,NN
NN,NN
IN,IN
PRP$,PRP$
JJ,JJ
JJ,JJ
NN,NN
.,.
CC,CC
NNP,NNP
NNP,NNP
NNP,VBD
PRP$,PRP$
JJ,JJ
NN,NN
",",","
RB,RB
VBG,VBG
DT,DT
NN,NN
IN,IN
NNP,NNS
IN,IN
DT,DT
CD,CD
NN,NN
.,.
``,``
DT,DT
NN,NN
DT,DT
NN,NN
NNP,VBZ
DT,DT
NN,NN
",",","
DT,DT
NNS,NNS
MD,MD
VB,VB
VBN,VBN
IN,IN
DT,DT
NN,NN
TO,TO
VB,VB
DT,DT
JJ,JJ
NNS,NNS
CC,CC
TO,TO
VB,VB
DT,DT
NN,NN
",",","
'',''
PRP,PRP
VBD,VBD
.,.
RB,RB
",",","
IN,IN
JJ,JJ
NNS,NNS
PRP,PRP
VBZ,VBZ
VBN,VBD
IN,IN
WRB,WRB
PRP,PRP
VBD,VBD
IN,IN
DT,DT
VBG,VBG
NN,NN
IN,IN
DT,DT
NNS,NNS
",",","
PRP,PRP
VBD,VBD
IN,IN
DT,DT
NNS,NNS
MD,MD
VB,VB
IN,IN
DT,DT
NN,NN
.,.
PRP,PRP
VBZ,VBZ
VBN,VBD
IN,IN
PRP,PRP
RB,RB
VBZ,VBZ
WRB,WRB
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
",",","
DT,DT
NN,NN
TO,TO
DT,DT
JJ,JJ
JJ,JJ
NNP,NN
WP,WP
VBD,VBD
DT,DT
RBS,RBS
JJ,JJ
NNP,NN
IN,IN
DT,DT
NNP,NNP
NN,NNP
POS,POS
NNS,NNS
.,.
NNS,NNS
IN,IN
CD,JJ
NNP,NNP
NNP,NNP
VBP,VB
PRP,PRP
VBD,VBD
``,``
JJ,JJ
'',''
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
JJ,JJ
NN,NN
",",","
CC,CC
VBZ,VBZ
JJ,JJ
IN,IN
PRP$,PRP$
NN,NN
CC,CC
VBN,JJ
TO,TO
VB,VB
IN,RP
IN,IN
DT,DT
NN,NN
POS,POS
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
.,.
``,``
PRP,PRP
MD,MD
NN,VB
PRP,PRP
IN,IN
DT,DT
NNP,NN
CC,CC
VB,VB
PRP,PRP
",",","
CC,CC
PRP,PRP
VBP,VBP
RB,RB
VBG,VBG
TO,TO
VB,VB
PRP,PRP
",",","
'',''
PRP,PRP
VBD,VBD
IN,IN
DT,DT
NN,NN
JJ,JJ
NN,NN
.,.
PRP,PRP
",",","
IN,IN
NNP,NNP
NNP,NNP
",",","
VBZ,VBZ
NNP,NNS
RB,RB
JJ,JJ
IN,IN
DT,DT
NN,NN
",",","
DT,DT
NN,NN
IN,DT
VBZ,VBZ
RB,RB
VBD,VBN
JJ,JJ
NNS,NNS
.,.
NNP,NNP
NNP,NNP
NN,NNP
NN,NNP
NNP,NNP
NNP,NNP
VBZ,VBZ
EX,EX
VBZ,VBZ
DT,DT
``,``
NNP,JJ
'',''
NN,NN
TO,TO
JJ,JJ
NNP,NNS
.,.
DT,DT
NNP,NNS
IN,IN
DT,DT
NNP,NNP
NN,NNP
",",","
PRP,PRP
VBZ,VBZ
",",","
VBD,VBD
TO,TO
VB,VB
VBG,VBG
IN,IN
DT,DT
JJ,NN
",",","
VBG,VBG
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
MD,MD
NN,VB
RB,RB
.,.
``,``
NNP,NNP
CC,CC
NNP,NNP
VBP,VBP
VBG,VBG
IN,IN
PRP$,PRP$
NNP,NNS
TO,TO
DT,DT
RBR,RBR
JJ,JJ
JJ,NN
",",","
'',''
PRP,PRP
VBZ,VBZ
.,.
NNP,NNP
NNP,NNP
",",","
WP,WP
MD,MD
VB,VB
CD,CD
JJ,JJ
NN,NN
",",","
RB,RB
VBZ,VBZ
JJ,JJ
IN,IN
PRP$,PRP$
JJ,JJ
NN,NN
.,.
NNS,NNS
VBP,VBP
PRP,PRP
VBZ,VBZ
DT,DT
VBZ,NNS
JJR,RBR
RB,RB
IN,IN
PRP$,PRP$
NNS,NNS
",",","
RB,RB
NNS,NNS
TO,TO
VB,VB
DT,DT
NN,NN
TO,TO
NN,NN
JJ,RB
VBN,VBN
IN,IN
PRP$,PRP$
CD,CD
NN,NN
",",","
NNP,NNP
FW,IN
NNP,NNP
.,.
NNS,NNS
CC,CC
NNPS,NNS
WP,WP
VBD,VBD
NNP,NNP
NNP,NNP
IN,IN
DT,DT
NN,NN
VBD,VBD
PRP,PRP
VBD,VBD
DT,DT
JJR,RBR
VBN,JJ
IN,IN
DT,DT
NN,NN
IN,IN
IN,IN
JJ,JJ
NNS,NNS
.,.
CC,CC
PRP$,PRP$
NN,NN
VBN,VBD
IN,IN
JJ,JJ
NN,NN
NN,NN
IN,IN
NNP,NNP
.,.
CC,CC
PRP$,PRP$
NN,NN
IN,IN
NN,NN
VBD,VBD
IN,IN
DT,DT
JJ,JJ
",",","
NNP,JJ
NN,NN
TO,TO
DT,DT
NN,NN
IN,IN
NNS,NNS
IN,IN
NNS,NNS
IN,IN
NNP,NNP
.,.
PRP,PRP
VBD,VBD
PRP$,PRP$
NNS,NNS
IN,IN
VBG,VBG
",",","
RB,RB
CC,CC
IN,IN
DT,DT
NN,NN
",",","
VBG,VBG
TO,TO
DT,DT
JJ,JJ
",",","
DT,DT
JJ,JJ
NNP,NNP
NNP,NNP
NNP,NNP
POS,POS
JJ,JJ
``,``
PRP,PRP
VBP,VBP
DT,DT
NN,NN
'',''
NN,NN
IN,IN
DT,DT
CD,CD
NNP,NNP
IN,IN
NNP,NNP
.,.
NNP,NNP
NNP,NNP
",",","
CD,CD
",",","
VBZ,VBZ
RB,RB
DT,DT
RBS,RBS
JJ,JJ
IN,IN
DT,DT
NNP,NNS
IN,IN
PRP$,PRP$
NN,NN
",",","
IN,IN
NN,NN
IN,IN
PRP,PRP
MD,MD
VB,VB
DT,DT
JJS,JJS
JJ,NN
IN,IN
DT,DT
CD,CD
",",","
CC,CC
RB,RB
IN,IN
PRP,PRP
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
IN,IN
VBG,VBG
IN,IN
DT,DT
NN,NN
JJR,RBR
IN,IN
DT,DT
NNS,NNS
.,.
IN,IN
DT,DT
NN,NN
DT,DT
CD,CD
NNP,NNS
VBP,VBP
VBG,VBG
VBZ,VBZ
DT,DT
JJ,JJ
CD,CD
IN,IN
JJ,JJ
NNP,NNP
NNP,NNP
NN,NN
",",","
PRP,PRP
RB,RB
VBZ,VBZ
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
JJ,JJ
NN,NN
",",","
NN,NN
NNS,NNS
VBP,VBP
.,.
``,``
DT,DT
NNP,NNS
IN,IN
DT,DT
NNP,NNP
NN,NNP
VBD,VBD
RB,RB
VBG,VBG
DT,DT
JJ,JJ
NN,NN
IN,IN
PRP,PRP
VBN,VBD
",",","
'',''
VBZ,VBZ
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
IN,IN
DT,DT
NNP,NNP
IN,IN
NNP,NNP
NN,NNP
NN,NNP
",",","
``,``
CC,CC
DT,DT
NNP,NNS
NN,NN
VBP,VBP
VBG,VBG
DT,DT
NN,NN
IN,IN
PRP,PRP
VBD,VBD
.,.
DT,DT
NN,NN
VBN,VBD
DT,DT
NNS,NNS
IN,IN
CD,CD
JJ,JJ
NNS,NNS
",",","
IN,IN
PRP$,PRP$
JJ,JJ
NN,NN
IN,IN
NNS,NNS
IN,IN
JJ,JJ
",",","
JJ,JJ
NNS,NNS
",",","
CC,CC
JJ,JJ
NNS,NNS
VBN,VBD
DT,DT
NN,NN
IN,IN
DT,DT
NNP,JJ
.,.
DT,DT
CD,CD
NNS,NNS
VBD,VBD
VBN,VBN
TO,TO
JJ,JJ
NNS,NNS
",",","
IN,IN
VBD,VBD
DT,DT
NN,NN
IN,IN
JJS,JJS
IN,IN
DT,DT
CD,CD
JJ,JJ
NNS,NNS
VBN,VBN
IN,IN
DT,DT
NNP,NNP
NNP,NNP
NNP,NNP
IN,IN
PRP,PRP
VBD,VBD
VBN,VBN
IN,IN
DT,DT
NN,NN
NN,NN
NN,NN
CD,CD
NNS,NNS
RB,RB
.,.
CD,CD
IN,IN
DT,DT
CD,CD
JJ,JJ
NNS,NNS
VBD,VBD
VBN,VBN
TO,TO
NNP,NNP
NNP,NNP
",",","
NNP,NNP
",",","
NNP,NNP
",",","
WDT,WDT
VBZ,VBZ
RB,RB
VBN,VBN
PRP$,PRP$
NNS,NNS
",",","
RB,RB
IN,IN
NNP,NNP
CC,CC
NNP,NNP
.,.
DT,DT
JJ,JJ
NN,NN
VBD,VBD
DT,DT
NN,NN
",",","
IN,IN
DT,DT
JJ,JJ
NNP,NNP
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
IN,IN
DT,DT
VBZ,NNS
",",","
DT,DT
NNP,NNP
VBZ,VBZ
RB,RB
DT,DT
NNS,NNS
CC,CC
DT,DT
JJ,JJ
NNS,NNS
.,.
DT,DT
``,``
NNP,JJ
'',''
NNS,NNS
VB,VBP
DT,DT
NN,NN
IN,IN
JJ,JJ
NNS,NNS
",",","
RB,RB
JJ,JJ
NN,NN
",",","
IN,IN
DT,DT
NN,NN
",",","
TO,TO
VB,VB
VBN,VBN
RB,RB
.,.
IN,IN
DT,DT
CD,CD
",",","
IN,IN
NN,NN
",",","
DT,DT
NNP,NNP
VBZ,VBZ
VBN,VBN
IN,IN
$,$
CD,CD
CD,CD
IN,IN
JJ,JJ
NNS,NNS
.,.
NNS,NNS
VBN,VBD
NNS,NNS
VBG,VBG
IN,IN
CD,CD
NN,NN
TO,TO
CD,CD
NN,NN
IN,IN
DT,DT
NNS,NNS
CC,CC
NN,NN
NNS,NNS
",",","
RB,RB
IN,IN
NN,NN
IN,IN
WP,WP
NNS,NNS
VBD,VBD
VBG,VBG
.,.
DT,DT
NNS,NNS
MD,MD
RB,RB
VB,VB
VBN,VBN
IN,IN
NN,NN
NNS,NNS
IN,IN
RB,RB
CD,CD
NNS,NNS
",",","
IN,IN
VBZ,VBZ
VBN,VBN
DT,DT
NN,NN
IN,IN
JJ,JJ
NNS,NNS
.,.
IN,IN
DT,DT
",",","
DT,DT
NNS,NNS
MD,MD
NNP,VB
DT,DT
NNS,NNS
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NNS,NNS
.,.
CC,CC
PRP,PRP
VBZ,VBZ
JJ,JJ
IN,IN
DT,DT
NNS,NNS
MD,MD
VB,VB
DT,DT
NNS,NNS
.,.
NNP,NNP
",",","
IN,IN
NN,NN
",",","
VBZ,VBZ
VBN,VBN
CD,CD
IN,IN
DT,DT
JJS,JJS
NN,NN
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NN,NN
",",","
CC,CC
IN,IN
NNP,NNP
",",","
NNS,NNS
VBP,VBP
RB,RB
JJ,JJ
IN,IN
NN,NN
NNS,NNS
.,.
DT,DT
NNP,NNP
VBD,VBD
RB,RB
VBN,VBN
CD,CD
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
IN,IN
NN,NN
TO,TO
VB,VB
NN,NN
IN,IN
JJ,JJ
JJ,JJ
NNS,NNS
",",","
CC,CC
DT,DT
NNS,NNS
VBP,VBP
DT,DT
JJ,JJ
NN,NN
VBG,VBG
DT,DT
NN,NN
.,.
``,``
DT,DT
NNS,NNS
VBP,VBP
NNP,JJ
NNP,NNS
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
NN,NN
VBN,VBN
IN,IN
NNP,NNP
",",","
NNP,NNP
.,.
IN,IN
NN,NN
",",","
DT,DT
NN,NN
IN,IN
VBG,VBG
NNS,NNP
POS,POS
NNP,NNP
NNS,NNP
",",","
NNP,NNP
",",","
NNP,NNP
",",","
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NNS,NNS
",",","
VBZ,VBZ
VBN,VBN
DT,DT
NNP,NNP
TO,TO
VB,VB
VBG,VBG
RP,RP
DT,DT
NN,NN
NNP,RB
",",","
RB,RB
IN,IN
RB,IN
DT,DT
NN,JJ
NN,NN
.,.
NNP,NNP
VBD,VBD
PRP$,PRP$
NN,NN
IN,IN
DT,DT
NNP,NNP
CC,CC
NNP,NNP
NNS,NNS
.,.
NNP,NNP
MD,MD
VB,VB
NNP,NNP
JJ,NNP
NNP,NNP
NNP,NNP
",",","
NNP,NNP
",",","
WDT,WDT
VBD,VBD
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
.,.
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
MD,MD
VB,VB
DT,DT
NNP,NNP
DT,DT
NN,NN
IN,IN
$,$
CD,CD
CD,CD
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NNS,NNS
.,.
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NNS
TO,TO
WDT,WDT
DT,DT
NNP,NNP
JJ,JJ
NN,NN
NN,NN
VBZ,VBZ
VBN,VBN
",",","
DT,DT
NNP,NNP
MD,MD
VB,VB
$,$
CD,CD
CD,CD
TO,TO
NNP,NNP
TO,TO
VB,VB
$,$
CD,CD
CD,CD
IN,IN
JJ,JJ
NNS,NNS
.,.
NNP,NNP
RB,RB
VBD,VBD
NN,NNP
NNS,NNP
CC,CC
NNP,NNP
NNP,NNP
",",","
NNP,NNP
",",","
NNP,NNP
",",","
WDT,WDT
VBD,VBD
JJ,JJ
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
.,.
NNP,NNP
MD,MD
VB,VB
DT,DT
NNP,NNP
DT,DT
NN,NN
IN,IN
$,$
CD,CD
CD,CD
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NNS,NNS
.,.
NNP,NNP
MD,MD
RB,RB
VB,VB
$,$
CD,CD
CD,CD
IN,IN
NN,NNP
POS,POS
NNS,NNS
IN,IN
DT,DT
NNP,NNP
",",","
WDT,WDT
MD,MD
VB,VB
$,$
CD,CD
CD,CD
IN,IN
NN,NN
.,.
NNP,NNP
NNP,NNP
NNP,NNP
",",","
VBG,NN
",",","
NNP,NNP
",",","
MD,MD
VB,VB
NNP,NNP
JJ,NNP
NNS,NNP
NNP,NNP
",",","
JJ,NNP
NNP,NNP
",",","
NNP,NNP
",",","
WDT,WDT
VBD,VBD
$,$
CD,CD
CD,CD
IN,IN
