predicted,expected
pron-indp,pron-indp
n,v-fin
prp,prp
art,art
prop,prop
art,art
adj,adj
n,n
art,prp
v-inf,v-inf
.,.
n,prop
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
",",","
pron-indp,pron-indp
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
",",","
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
",",","
prp,prp
num,num
",",","
art,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
adv,adv
num,num
num,num
n,n
prp,prp
n,n
conj-c,conj-c
v-fin,v-fin
num,num
n,n
prp,prp
n,n
prp,prp
n,n
.,.
--,--
n,adj
.,.
art,prp
art,art
n,n
adv,adv
n,v-fin
art,art
n,n
adj,adj
prp,prp
art,art
n,n
.,.
pron-indp,pron-indp
n,v-fin
v-fin,v-fin
v-inf,v-inf
n,n
",",","
v-inf,v-inf
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
art,prp
art,art
n,n
prp,prp
n,n
",",","
v-fin,v-fin
v-inf,v-inf
art,prp
art,art
n,n
n,n
prp,prp
n,n
v-pcp,v-pcp
",",","
v-fin,v-fin
v-inf,v-inf
art,prp
n,prop
...,...
--,--
art,prp
art,art
n,n
--,--
adj,adj
",",","
adv,adv
prp,prp
v-inf,v-inf
art,art
prop,prop
!,!
--,--
v-fin,v-fin
",",","
adv,adv
",",","
art,art
n,n
adj,adj
adj,adj
n,n
num,adj
--,--
prp,prp
art,art
n,n
prp,prp
art,art
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
adv,adv
v-fin,v-fin
n,v-inf
n,n
prp,prp
n,n
adj,adj
art,prp
art,art
adv,adv
v-pcp,v-pcp
",",","
prp,prp
n,n
adj,adj
",",","
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
num,num
.,.
n,n
adj,adj
--,--
art,art
n,n
prp,prp
art,art
n,prop
",",","
prp,prp
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
num,num
",",","
num,num
",",","
num,num
conj-c,conj-c
num,num
prp,prp
art,art
n,n
n,n
num,num
",",","
prp,prp
num,num
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
conj-c,conj-c
v-pcp,v-pcp
prp,prp
prop,prop
prp,prp
art,art
n,n
num,num
prp,prp
art,art
n,n
n,n
num,num
",",","
prp,prp
num,num
prp,prp
n,n
prp,prp
num,num
",",","
conj-c,conj-c
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
n,conj-s
pron-det,pron-det
v-fin,v-fin
adv,adv
prp,prp
art,art
adj,adj
n,n
adj,adj
prp,prp
art,art
n,n
n,adj
art,prp
art,pron-det
prp,prp
n,n
.,.
n,n
num,adj
--,--
art,art
n,n
prp,prp
art,art
n,n
adj,adj
art,prp
n,n
v-pcp,v-pcp
prp,prp
n,n
prp,prp
art,art
n,prop
",",","
prp,prp
pron-det,pron-det
n,n
",",","
v-fin,v-fin
n,v-pcp
adv,adv
prp,prp
art,art
n,n
n,v-pcp
prp,prp
art,art
n,n
num,num
",",","
n,n
num,adj
",",","
prp,prp
art,art
n,n
n,n
num,num
",",","
prp,prp
num,num
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,n
num,num
",",","
prp,prp
num,num
",",","
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
num,num
",",","
conj-c,conj-c
v-pcp,v-pcp
prp,prp
n,n
",",","
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
adj,n
prp,prp
n,n
prp,prp
art,art
n,n
num,num
prp,prp
n,n
prp,prp
num,num
.,.
pron-det,pron-det
«,«
n,n
»,»
",",","
prp,prp
art,art
n,n
adj,adj
;,;
art,art
n,adj
n,n
",",","
adj,adj
prp,prp
pron-det,pron-det
v-fin,n
",",","
art,art
n,n
adj,adj
conj-c,conj-c
n,adj
",",","
n,v-fin
prp,prp
n,n
num,num
n,n
n,v-pcp
.,.
v-pcp,v-pcp
pp,pp
",",","
n,v-fin
pron-pers,pron-pers
pron-indp,pron-indp
pron-indp,pron-indp
n,v-fin
art,art
n,n
adv,adv
pron-indp,adv
adj,adj
.,.
prp,prp
art,art
n,n
pron-indp,pron-indp
art,pron-pers
v-fin,v-fin
",",","
art,art
v-inf,n
n,adj
;,;
prp,prp
art,art
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
.,.
n,prop
conj-c,conj-c
n,prop
prp,prp
n,n
.,.
prp,prp
n,prop
prp,prp
n,prop
",",","
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
n,n
;,;
n,n
prp,prp
art,art
n,n
n,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
.,.
pron-pers,conj-s
art,art
n,n
prp,prp
art,art
n,n
adv,adv
n,v-fin
n,n
n,adj
prp,prp
art,art
n,n
prop,prop
",",","
art,art
n,n
n,adj
n,v-fin
art,art
n,n
.,.
v-fin,v-fin
adj,adj
pron-indp,conj-s
",",","
adv,adv
",",","
art,art
n,n
v-fin,v-fin
adv,adv
adj,adj
conj-s,conj-s
prp,prp
art,art
n,prop
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
",",","
prp,prp
art,art
n,n
prop,prop
",",","
pron-det,pron-det
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,n
.,.
pron-pers,conj-s
v-fin,v-fin
v-inf,v-inf
",",","
v-fin,v-fin
pron-det,pron-det
n,n
.,.
adv,adv
",",","
pron-pers,pron-pers
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
adv,adv
v-fin,v-fin
adj,adj
art,prp
art,art
prop,prop
.,.
adv,adv
v-fin,v-fin
adj,adj
art,art
n,n
prp,prp
prop,prop
prp,prp
art,art
adj,adj
num,num
n,n
.,.
n,v-fin
adv,adv
prp,prp
n,n
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
prp,prp
num,num
prp,prp
art,art
n,n
«,«
adj,prop
»,»
",",","
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
art,art
n,n
.,.
n,v-fin
art,art
n,n
;,;
«,«
art,art
n,n
adv,adv
v-fin,v-fin
v-inf,v-inf
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
adv,adv
v-fin,v-fin
n,n
prp,prp
n,n
»,»
.,.
adv,adv
",",","
prp,prp
pron-det,pron-det
n,n
pron-pers,pron-pers
",",","
adv,adv
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
conj-c,conj-c
",",","
adv,adv
",",","
prp,prp
n,n
n,adj
",",","
v-fin,v-fin
art,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
art,art
n,n
v-fin,v-fin
adv,adv
adj,adj
.,.
art,art
n,n
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
n,n
conj-c,conj-c
prp,prp
n,n
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,v-pcp
conj-c,conj-c
n,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
pron-det,pron-det
n,n
.,.
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
art,art
n,n
prp,prp
art,art
n,prop
n,v-fin
{,{
n,n
},}
art,art
v-fin,n
prp,prp
art,art
n,n
conj-c,conj-c
n,v-fin
{,{
n,n
},}
art,art
n,n
n,adj
.,.
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
prp,prp
n,n
num,num
prp,prp
prop,n
.,.
art,pron-det
prp,prp
art,art
n,v-pcp
adj,adj
",",","
n,n
num,num
.,.
adv,adv
prp,prp
n,n
adv,adv
prp,prp
n,n
",",","
pron-det,pron-det
n,n
n,v-fin
adv,adv
num,num
num,num
n,n
",",","
prp,prp
art,art
n,prop
prp,prp
art,art
prop,n
.,.
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
",",","
n,v-pcp
prp,prp
art,art
prop,n
prp,prp
art,art
n,n
conj-c,conj-c
v-pcp,v-pcp
num,num
n,n
adv,adv
prp,prp
art,art
n,n
prp,prp
n,prop
{,{
n,n
prp,prp
art,art
prop,prop
},}
.,.
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
art,prp
v-inf,v-inf
v-pcp,v-pcp
",",","
prp,prp
num,num
",",","
art,prp
art,art
n,n
n,adj
prp,prp
n,n
prp,prp
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
",",","
art,art
n,prop
",",","
v-pcp,v-pcp
prp,prp
n,num
",",","
adv,adv
v-fin,v-fin
adv,adv
",",","
conj-s,conj-s
adv,adv
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
n,n
conj-c,conj-c
prp,prp
n,n
.,.
n,prop
--,--
conj-c,conj-c
art,art
n,n
adj,adj
adv,adv
v-fin,v-fin
n,n
n,adj
prp,prp
art,art
adj,adj
n,n
...,...
n,prop
--,--
prp,prp
n,n
.,.
conj-c,conj-c
adv,adv
v-fin,v-fin
adv,adv
n,n
",",","
pron-pers,conj-s
art,art
n,n
pron-pers,pron-pers
n,v-fin
prp,prp
pron-det,pron-det
conj-c,conj-c
prp,prp
pron-det,pron-det
n,n
adv,adv
prp,prp
pron-det,pron-det
n,n
",",","
v-inf,v-inf
art,prp
v-inf,v-inf
v-pcp,v-pcp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
v-ger,v-ger
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
pron-indp,conj-s
v-fin,v-fin
v-inf,v-inf
n,v-pcp
n,adv
.,.
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
n,v-pcp
art,art
adj,n
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
adv,adv
prp,prp
art,art
n,prop
",",","
prp,prp
prop,prop
",",","
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
.,.
«,«
adv,adv
v-fin,v-fin
adj,adj
prp,prp
v-inf,v-inf
v-pcp,v-pcp
art,prp
art,art
n,n
»,»
",",","
v-fin,v-fin
n,prop
",",","
num,num
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
n,prop
",",","
num,num
.,.
pron-det,pron-det
n,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
.,.
art,art
n,n
n,adj
n,v-fin
art,art
n,n
art,prp
pron-det,pron-det
n,n
adj,adj
n,n
",",","
pron-indp,pron-indp
n,v-fin
art,prp
art,art
n,n
v-ger,v-ger
n,n
prp,prp
«,«
n,n
prp,prp
n,n
»,»
n,adj
",",","
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
n,v-pcp
prp,prp
n,prop
{,{
n,prop
prp,prp
art,art
adj,n
},}
",",","
n,n
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
.,.
adv,adv
v-fin,v-fin
v-pcp,v-pcp
n,n
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
.,.
prp,prp
art,art
n,prop
",",","
art,art
n,n
n,adj
n,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
art,art
n,n
prp,prp
n,prop
conj-c,conj-c
n,prop
{,{
v-pcp,v-pcp
adv,adv
art,prp
num,num
n,n
conj-c,conj-c
num,num
n,n
art,prp
n,n
prp,prp
n,prop
},}
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
art,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
n,adj
",",","
v-fin,v-fin
v-pcp,v-pcp
adj,adj
conj-c,conj-c
n,adj
n,n
art,prp
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
conj-c,conj-c
art,art
n,n
n,adj
v-fin,v-fin
v-pcp,v-pcp
art,prp
v-inf,v-inf
adv,adv
n,n
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
",",","
prp,prp
adv,adv
v-fin,v-fin
art,art
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
n,prop
.,.
art,art
n,n
adv,adv
v-fin,v-fin
art,prp
v-inf,v-inf
n,prop
",",","
num,num
n,n
art,prp
n,n
prp,prp
art,art
n,n
.,.
n,n
prp,prp
n,n
prp,prp
prop,prop
adv,adv
v-fin,v-fin
prop,prop
pron-det,pron-det
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
adv,adv
",",","
prp,prp
prop,prop
",",","
art,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,prop
.,.
prop,prop
v-fin,v-fin
prp,prp
num,num
adv,adv
n,n
adj,adj
prp,prp
art,art
n,n
.,.
prop,prop
conj-c,conj-c
prop,prop
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
n,n
art,prp
n,n
n,adj
conj-c,conj-c
n,n
adj,adj
.,.
prp,prp
art,art
n,n
",",","
art,art
n,n
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
n,adj
prp,prp
art,art
n,v-pcp
prp,prp
art,art
n,n
adj,adj
{,{
num,num
n,n
art,prp
num,num
n,n
art,prp
art,art
n,n
},}
.,.
n,prop
adv,adv
v-fin,v-fin
v-inf,v-inf
pron-pers,conj-s
art,art
prop,prop
{,{
prop,prop
},}
v-fin,v-fin
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
.,.
n,prop
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
num,num
n,n
prp,prp
n,n
",",","
pp,adv
prp,prp
art,art
n,prop
.,.
«,«
art,art
adj,pron-det
n,prop
v-fin,v-fin
pron-indp,conj-s
prp,prp
n,n
pron-indp,pron-indp
pron-indp,pron-indp
v-fin,v-fin
conj-c,conj-c
art,art
n,n
v-fin,v-fin
»,»
",",","
v-fin,v-fin
.,.
pron-det,pron-det
n,n
n,v-pcp
prp,prp
n,prop
v-fin,v-fin
art,pron-det
prp,prp
pron-indp,conj-s
art,art
n,n
",",","
prp,prp
v-inf,v-inf
n,n
",",","
«,«
v-fin,v-fin
v-inf,v-inf
adv,adv
pron-det,pron-det
pron-det,pron-det
n,n
»,»
",",","
v-ger,v-ger
pron-indp,conj-s
«,«
art,art
adj,n
v-fin,v-fin
prp,prp
pron-pers,pron-pers
n,v-inf
prp,prp
art,art
n,n
pron-indp,conj-s
art,art
n,n
adv,adv
v-fin,v-fin
pron-indp,pron-indp
art,prp
v-inf,v-inf
prp,prp
art,art
n,n
v-pcp,v-pcp
»,»
.,.
«,«
pron-pers,conj-s
adv,adv
pron-pers,pron-pers
v-inf,v-fin
pron-det,pron-det
n,n
",",","
art,art
adj,n
v-fin,v-fin
n,v-inf
art,art
n,n
»,»
.,.
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
n,adj
",",","
art,art
n,n
adj,adj
v-fin,v-fin
adj,adj
prp,prp
v-inf,v-inf
pron-indp,conj-s
«,«
art,art
n,n
v-fin,v-fin
v-inf,v-inf
»,»
",",","
prp,prp
art,art
«,«
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
",",","
pp,pp
pron-indp,conj-s
«,«
art,art
n,n
adv,adv
v-fin,v-fin
conj-c,conj-c
n,v-fin
»,»
.,.
prp,prp
art,art
pron-det,pron-det
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
pron-pers,pron-pers
art,prp
pron-det,pron-det
n,n
prp,prp
pron-indp,pron-indp
art,art
n,n
adj,adj
v-fin,v-fin
v-pcp,v-pcp
.,.
«,«
adv,adv
prp,prp
adv,pron-det
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
adj,adj
pron-indp,conj-s
art,art
prop,prop
pron-pers,pron-pers
v-fin,v-fin
n,v-inf
»,»
.,.
n,n
prp,prp
art,art
prop,prop
adv,adv
",",","
art,art
n,n
v-fin,v-fin
adj,adj
n,n
prp,prp
n,n
",",","
n,n
",",","
n,n
prp,prp
n,n
",",","
n,n
conj-c,conj-c
n,n
prp,prp
n,n
.,.
art,art
adj,adj
v-fin,v-fin
pron-pers,pron-pers
v-pcp,v-pcp
prp,prp
n,prop
",",","
adv,adv
prp,prp
n,n
conj-c,conj-c
n,n
",",","
adv,adv
v-fin,v-fin
v-pcp,v-pcp
n,n
prp,prp
n,n
.,.
art,art
n,n
",",","
prop,prop
",",","
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
prp,prp
art,art
prop,prop
«,«
adv,adv
v-fin,v-fin
art,art
n,n
»,»
.,.
pron-pers,pron-pers
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
num,num
prp,prp
n,n
{,{
adv,adv
prp,prp
n,n
adj,adj
},}
art,prp
art,art
n,n
num,num
prp,prp
pron-det,pron-det
n,n
.,.
art,art
prop,prop
prp,prp
n,n
",",","
prp,prp
art,art
n,n
",",","
«,«
v-fin,v-fin
adv,adv
adv,pron-det
prp,prp
art,art
adj,adj
n,n
»,»
.,.
art,art
n,n
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
conj-c,conj-c
adv,adv
art,pron-pers
v-fin,v-fin
.,.
art,art
n,n
;,;
«,«
pron-pers,conj-s
art,art
prop,prop
v-inf,v-fin
art,art
n,n
prp,prp
adv,adv
v-fin,v-fin
v-inf,v-inf
art,art
prop,prop
prp,prp
art,art
adj,adj
n,n
{,{
n,n
},}
?,?
»,»
art,art
prop,prop
«,«
adv,adv
v-fin,v-fin
prp,prp
n,n
»,»
",",","
prp,prp
art,art
n,n
.,.
«,«
pron-indp,pron-indp
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
pron-det,pron-det
n,n
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
.,.
»,»
prop,prop
v-fin,v-fin
?,?
prp,prp
n,n
conj-c,conj-c
art,art
adj,adj
prp,prp
art,art
n,n
n,adj
v-fin,v-fin
prp,prp
prop,prop
conj-c,conj-c
adv,adv
prp,prp
prop,prop
.,.
v-fin,v-fin
art,art
n,n
prp,prp
n,n
adj,adj
.,.
art,art
n,n
v-fin,v-fin
n,adj
.,.
prp,prp
art,art
n,n
n,prop
",",","
art,art
«,«
n,prop
»,»
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,prop
{,{
num,num
n,n
.,.
},}
v-fin,v-fin
n,n
prp,prp
n,n
n,adj
",",","
adv,adv
n,n
.,.
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
n,prop
conj-c,conj-c
«,«
n,prop
»,»
.,.
art,prp
n,n
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
prp,prp
art,art
n,n
n,num
.,.
v-pcp,v-pcp
prp,prp
n,n
n,adj
conj-c,conj-c
n,v-pcp
",",","
art,art
num,num
n,n
v-fin,v-fin
n,n
prp,prp
v-inf,v-inf
adj,adv
art,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,prop
.,.
v-fin,v-fin
n,n
prp,prp
n,n
prp,prp
art,art
num,num
prp,prp
num,num
.,.
n,n
;,;
n,n
num,num
num,num
.,.
prp,prp
pron-pers,pron-pers
v-inf,v-inf
art,art
n,n
",",","
prp,prp
art,art
prop,prop
art,art
adj,adj
n,n
v-fin,v-fin
prp,prp
n,prop
",",","
prp,prp
num,num
n,n
.,.
adv,adv
pp,adv
",",","
art,art
n,n
n,prop
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
adj,adj
n,v-fin
prp,prp
art,art
adj,adj
v-inf,n
.,.
v-inf,v-inf
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
adv,adv
adj,adj
.,.
n,n
n,v-fin
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
art,art
adj,n
n,prop
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
art,art
n,n
{,{
prp,prp
num,num
n,n
},}
",",","
n,n
n,prop
{,{
n,prop
},}
conj-c,conj-c
n,prop
{,{
n,prop
},}
",",","
adv,adv
",",","
prp,prp
art,art
pron-det,pron-det
n,n
n,prop
.,.
prp,prp
art,art
n,n
art,art
n,prop
",",","
v-pcp,v-pcp
prp,prp
prop,prop
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
adv,adv
n,v-pcp
art,prp
art,art
prop,prop
",",","
art,art
n,n
art,pron-pers
v-fin,v-fin
adv,adv
n,adv
adj,adj
prp,prp
pron-det,pron-det
art,art
n,n
.,.
art,art
n,n
prp,prp
n,prop
",",","
n,prop
{,{
prop,prop
},}
",",","
v-fin,v-fin
pron-indp,conj-s
pron-det,pron-det
n,n
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
«,«
v-fin,v-fin
adv,adv
",",","
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
»,»
.,.
v-pcp,v-pcp
prp,prp
n,prop
",",","
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
art,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
prop,prop
",",","
conj-c,conj-c
prp,prp
n,prop
",",","
n,n
prp,prp
art,art
n,n
",",","
n,prop
",",","
n,prop
v-fin,v-fin
num,num
n,n
n,adj
adv,adv
prp,prp
n,prop
.,.
pron-det,pron-det
v-fin,v-fin
n,n
prp,prp
prop,prop
.,.
n,prop
v-fin,v-fin
art,art
adv,adv
adj,adj
.,.
v-fin,v-fin
",",","
n,v-fin
num,num
n,n
conj-c,conj-c
n,v-fin
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,adj
n,n
.,.
«,«
pron-pers,pron-pers
n,v-fin
adv,adv
prp,prp
pron-pers,pron-pers
",",","
v-fin,in
?,?
»,»
",",","
v-fin,v-fin
prop,prop
art,prp
n,prop
.,.
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
adv,adv
conj-c,conj-c
prop,prop
n,v-fin
prp,prp
n,n
prp,prp
art,art
n,n
n,n
adv,adv
v-inf,v-inf
adv,pron-det
n,n
prp,prp
v-inf,v-inf
art,prp
art,art
n,n
prop,prop
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
.,.
v-fin,v-fin
n,n
prp,prp
v-inf,v-inf
adv,pron-det
n,n
prp,prp
v-inf,v-inf
art,prp
n,n
",",","
conj-c,conj-c
v-fin,v-fin
adj,adj
.,.
prp,prp
art,art
adj,adj
n,n
adv,adv
v-fin,v-fin
n,v-inf
pron-pers,pron-pers
conj-c,conj-c
v-inf,v-inf
«,«
n,prop
»,»
",",","
prp,prp
art,art
n,prop
",",","
prp,prp
prop,prop
",",","
conj-c,conj-c
«,«
n,prop
»,»
",",","
prp,prp
art,art
n,prop
",",","
prp,prp
art,art
prop,prop
.,.
conj-c,conj-c
n,v-fin
.,.
art,art
n,n
n,v-fin
art,pron-pers
adv,adv
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
",",","
prp,prp
prop,prop
",",","
art,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
n,n
art,prp
art,art
n,n
adv,adv
adj,adj
.,.
pron-det,pron-det
n,n
prp,prp
«,«
n,n
adj,adj
prp,prp
n,n
prp,prp
art,art
pron-det,pron-det
n,n
»,»
--,--
prp,prp
art,art
n,n
prp,prp
n,prop
--,--
n,v-fin
art,prp
art,art
n,n
prp,prp
n,n
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
.,.
n,n
conj-c,conj-c
n,n
v-fin,v-fin
prp,prp
adv,adv
n,v-pcp
conj-c,conj-c
v-pcp,v-pcp
",",","
conj-c,conj-c
v-fin,v-fin
n,adj
pron-indp,conj-s
art,art
n,n
n,prop
",",","
«,«
n,prop
»,»
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,adj
n,n
prp,prp
art,art
n,prop
--,--
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
pron-indp,pron-indp
n,v-fin
conj-c,conj-c
v-fin,v-fin
prp,prp
art,art
pron-det,pron-det
n,prop
.,.
n,n
prp,prp
art,art
n,n
art,art
n,n
prp,prp
art,art
n,prop
n,v-fin
adv,adv
art,prp
art,art
n,n
",",","
n,v-ger
art,art
n,prop
",",","
art,prp
v-inf,v-inf
prp,prp
art,art
n,prop
prp,prp
art,art
n,prop
",",","
prp,prp
prop,prop
.,.
art,art
n,n
prp,prp
n,n
n,v-pcp
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
",",","
n,adj
n,v-pcp
conj-c,conj-c
n,n
prp,prp
n,n
n,adj
;,;
art,art
n,n
prp,prp
art,art
n,n
«,«
n,prop
»,»
conj-c,conj-c
«,«
n,prop
»,»
.,.
pron-det,pron-det
art,art
n,n
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,prop
{,{
v-ger,v-ger
n,n
prp,prp
art,art
«,«
n,prop
»,»
},}
",",","
pron-det,pron-det
n,n
v-fin,v-fin
adv,adv
art,art
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
--,--
n,prop
conj-c,conj-c
prop,prop
.,.
art,art
adj,adj
v-fin,v-fin
pron-indp,conj-s
prp,prp
art,art
n,n
adv,adv
pron-pers,pron-pers
v-fin,v-fin
art,art
«,«
adv,n
»,»
prp,prp
art,art
n,n
prp,prp
n,prop
.,.
art,art
n,n
adj,adj
«,«
prop,prop
»,»
n,v-fin
n,n
prp,prp
art,art
«,«
n,n
»,»
adv,adv
v-pcp,v-pcp
conj-c,adv
prp,prp
art,art
n,n
conj-c,conj-c
v-pcp,v-pcp
prp,prp
n,prop
adv,adv
art,art
adj,adj
n,n
",",","
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
",",","
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
.,.
pron-det,pron-det
",",","
prp,adv
conj-c,conj-c
adv,adv
",",","
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
pron-indp,conj-s
pron-det,pron-det
v-fin,v-fin
art,art
n,n
prp,prp
«,«
n,n
»,»
.,.
art,art
n,n
prop,prop
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
",",","
pron-pers,pron-pers
v-fin,v-fin
art,prp
art,art
n,v-pcp
adv,adv
n,adj
prp,prp
n,v-inf
;,;
«,«
v-fin,v-fin
art,art
n,n
n,adj
.,.
adv,adv
v-fin,v-fin
v-inf,v-inf
n,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
»,»
.,.
art,art
n,n
{,{
prop,adv
},}
",",","
n,prop
",",","
v-fin,v-fin
",",","
v-fin,v-fin
pron-pers,conj-s
v-fin,v-fin
",",","
n,adv
conj-s,conj-s
n,n
adv,adv
n,n
.,.
art,art
n,n
n,prop
v-fin,v-fin
art,art
«,«
n,n
»,»
adj,adj
",",","
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
