predictions,expectations
art,art
pron-det,adv
adj,adj
.,.
n,v-fin
",",","
v-fin,v-fin
num,num
n,n
conj-c,conj-c
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,adj
n,n
.,.
«,«
pron-pers,pron-pers
n,v-fin
adv,adv
prp,prp
pron-pers,pron-pers
",",","
v-fin,in
?,?
»,»
",",","
v-fin,v-fin
prop,prop
prp,prp
prop,prop
.,.
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
adv,adv
conj-c,conj-c
prop,prop
v-fin,v-fin
prp,prp
n,n
prp,prp
art,art
n,n
n,n
adv,adv
v-inf,v-inf
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prop,prop
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
.,.
v-fin,v-fin
n,n
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
art,prp
n,n
",",","
conj-c,conj-c
v-fin,v-fin
adj,adj
.,.
prp,prp
art,art
adj,adj
n,n
adv,adv
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-pers
conj-c,conj-c
v-inf,v-inf
«,«
prop,prop
»,»
",",","
prp,prp
art,art
prop,prop
",",","
prp,prp
prop,prop
",",","
conj-c,conj-c
«,«
prop,prop
»,»
",",","
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
prop,prop
.,.
conj-c,conj-c
v-fin,v-fin
.,.
art,art
n,n
v-fin,v-fin
art,pron-pers
adv,adv
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
",",","
prp,prp
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adv,adv
adj,adj
.,.
pron-det,pron-det
n,n
prp,prp
«,«
n,n
adj,adj
prp,prp
n,n
prp,prp
art,art
pron-det,pron-det
n,n
»,»
--,--
prp,prp
art,art
n,n
prp,prp
prop,prop
--,--
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
.,.
n,n
conj-c,conj-c
n,n
v-fin,v-fin
prp,prp
adv,adv
v-pcp,v-pcp
conj-c,conj-c
v-pcp,v-pcp
",",","
conj-c,conj-c
v-fin,v-fin
n,adj
pron-indp,conj-s
art,art
n,n
prop,prop
",",","
«,«
prop,prop
»,»
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,adj
n,n
prp,prp
art,art
prop,prop
--,--
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
pron-indp,pron-indp
n,v-fin
conj-c,conj-c
v-fin,v-fin
prp,prp
art,art
pron-det,pron-det
prop,prop
.,.
n,n
prp,prp
art,art
n,n
art,art
n,n
prp,prp
art,art
prop,prop
n,v-fin
adv,adv
prp,prp
art,art
n,n
",",","
v-ger,v-ger
art,art
prop,prop
",",","
prp,prp
v-inf,v-inf
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
",",","
prp,prp
prop,prop
.,.
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
v-pcp,n
n,adj
",",","
n,adj
v-pcp,v-pcp
conj-c,conj-c
n,n
prp,prp
n,n
n,adj
;,;
art,art
n,n
prp,prp
art,art
n,n
«,«
prop,prop
»,»
conj-c,conj-c
«,«
prop,prop
»,»
.,.
pron-det,pron-det
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prop,prop
{,{
v-ger,v-ger
n,n
prp,prp
art,art
«,«
n,prop
»,»
},}
",",","
pron-det,pron-det
n,n
v-fin,v-fin
adv,adv
art,art
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
prop,n
--,--
prop,prop
conj-c,conj-c
prop,prop
.,.
art,art
adj,adj
v-fin,v-fin
conj-s,conj-s
prp,prp
art,art
n,n
adv,adv
pron-pers,pron-pers
v-fin,v-fin
art,art
«,«
adv,n
»,»
prp,prp
art,art
n,n
prp,prp
prop,prop
.,.
art,art
n,n
adj,adj
«,«
prop,prop
»,»
n,v-fin
adj,n
prp,prp
art,art
«,«
v-pcp,n
»,»
adv,adv
v-pcp,v-pcp
conj-c,adv
prp,prp
art,art
n,n
conj-c,conj-c
v-pcp,v-pcp
prp,prp
prop,prop
adv,adv
art,art
adj,adj
n,n
",",","
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
",",","
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
.,.
pron-det,pron-det
",",","
adv,adv
conj-c,conj-c
adv,adv
",",","
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
conj-s,conj-s
pron-det,pron-det
v-fin,v-fin
art,art
n,n
prp,prp
«,«
n,n
»,»
.,.
art,art
n,n
prop,prop
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
",",","
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
v-pcp,v-pcp
pron-det,adv
n,adj
prp,prp
v-inf,v-inf
;,;
«,«
v-fin,v-fin
art,art
n,n
n,adj
.,.
adv,adv
v-fin,v-fin
v-inf,v-inf
n,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
»,»
.,.
art,art
n,n
{,{
n,adv
},}
",",","
v-inf,prop
",",","
v-fin,v-fin
",",","
v-fin,v-fin
pron-pers,conj-s
v-fin,v-fin
",",","
n,adv
conj-s,conj-s
n,n
prp,adv
n,n
.,.
art,art
adj,n
prop,prop
v-fin,v-fin
art,art
«,«
n,n
»,»
adj,adj
",",","
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,v-inf
pron-pers,pron-pers
adv,adv
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
num,num
n,n
v-inf,v-inf
pp,pp
prp,prp
pron-pers,pron-pers
v-inf,v-inf
pp,pp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,n
",",","
v-ger,v-ger
art,art
n,n
v-pcp,v-pcp
adv,adv
adj,n
prp,prp
art,art
adj,adj
adj,n
prp,prp
art,art
n,n
.,.
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
n,n
adv,adv
art,art
pron-det,pron-det
n,n
pron-pers,pron-pers
v-fin,v-fin
v-pcp,v-pcp
pron-det,pron-det
n,n
adv,adv
",",","
adv,adv
v-fin,v-fin
prp,prp
pron-det,adv
adj,adj
",",","
adv,adv
conj-s,conj-s
art,art
n,n
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
.,.
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
art,art
prop,prop
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
adv,adv
n,pp
prp,prp
art,art
n,n
adj,adj
prp,prp
n,n
",",","
n,v-fin
art,art
n,n
n,adj
prp,prp
art,art
n,n
adj,adj
adv,adv
v-pcp,v-pcp
prp,prp
art,art
prop,prop
",",","
adv,adv
art,art
prop,prop
pron-pers,pron-pers
n,v-fin
",",","
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prop,prop
",",","
pron-det,pron-det
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
adv,adv
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
prop,prop
conj-c,conj-c
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
prp,prp
art,art
n,n
«,«
v-inf,v-inf
art,art
n,n
prp,prp
n,n
prp,prp
art,art
adj,adj
n,n
conj-c,conj-c
v-fin,v-fin
conj-s,conj-s
art,art
n,n
n,v-fin
adj,adj
prp,prp
n,n
»,»
.,.
art,art
n,n
v-fin,v-fin
prp,prp
pron-pers,pron-pers
v-inf,v-inf
",",","
conj-s,conj-s
pron-det,pron-det
prp,prp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
v-inf,v-inf
.,.
art,art
n,n
v-fin,v-fin
adv,adv
pron-det,pron-det
adj,adj
n,n
;,;
n,n
pron-pers,pron-pers
v-fin,v-fin
adj,adj
prp,prp
art,art
prop,prop
.,.
art,art
n,n
v-fin,v-fin
conj-s,conj-s
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
conj-s,pron-indp
v-inf,v-fin
adj,n
prp,prp
v-inf,v-inf
art,art
v-inf,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
adj,adj
n,n
.,.
prp,prp
pron-indp,pron-indp
",",","
v-fin,v-fin
",",","
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
art,art
adj,adj
.,.
prp,prp
art,art
adj,adj
num,num
n,n
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
prop,prop
num,num
n,n
adj,n
prp,prp
num,num
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
pron-det,pron-det
v-pcp,v-pcp
prp,prp
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
.,.
art,art
n,n
prp,prp
art,art
prop,prop
",",","
prop,prop
",",","
v-fin,v-fin
conj-s,conj-s
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
conj-c,conj-c
v-pcp,v-pcp
.,.
«,«
prp,prp
art,art
n,n
",",","
adv,adv
v-fin,v-fin
adv,adv
art,art
n,n
",",","
adv,adv
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
.,.
adv,adv
",",","
adv,prp
pron-pers,pron-pers
adv,adv
pron-det,adv
n,v-fin
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
.,.
v-fin,adv
adv,adv
conj-s,adv
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
art,art
n,n
conj-c,conj-c
pron-det,pron-det
n,n
n,adj
»,»
",",","
v-fin,v-fin
prop,prop
.,.
art,art
n,n
v-fin,v-fin
conj-s,conj-s
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
«,«
conj-c,conj-c
v-inf,v-inf
prp,prp
art,art
adj,n
conj-s,conj-s
art,art
n,n
adv,adv
v-fin,v-fin
»,»
.,.
adv,adv
adv,adv
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
art,pron-pers
n,v-fin
.,.
adv,adv
adv,adv
",",","
art,art
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
art,art
pron-det,pron-det
n,n
--,--
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
adv,adv
prop,prop
v-fin,v-fin
",",","
conj-c,conj-c
adv,adv
adv,adv
prp,prp
art,art
n,n
adv,adv
art,art
n,n
pron-pers,pron-pers
v-fin,v-fin
.,.
adv,adv
conj-s,conj-s
",",","
adv,adv
",",","
art,art
n,n
",",","
prp,prp
art,art
n,n
",",","
v-fin,v-fin
n,n
",",","
art,art
n,n
n,v-fin
conj-c,conj-c
n,v-fin
n,n
.,.
n,prop
v-fin,v-fin
v-inf,v-inf
art,art
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
conj-c,conj-c
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
adj,n
adv,adv
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
n,prop
v-fin,v-fin
prop,prop
--,--
art,art
n,n
adj,adj
prop,prop
",",","
num,num
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
prop,prop
",",","
prp,prp
art,art
pron-det,pron-det
n,n
",",","
«,«
prop,prop
»,»
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
v-fin,v-fin
adv,adv
",",","
prp,prp
art,art
n,n
adj,adj
",",","
art,art
n,n
prp,prp
art,art
n,n
",",","
art,art
n,n
adj,prop
.,.
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,prp
num,num
prp,prp
n,n
",",","
conj-c,conj-c
adv,adv
adv,adv
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
prop,prop
prp,prp
prop,prop
.,.
n,n
n,adj
v-pcp,v-pcp
prp,prp
prop,prop
--,--
n,n
v-pcp,v-pcp
prp,prp
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
v-fin,v-fin
v-pcp,v-pcp
adv,adv
",",","
prp,prp
art,art
n,prop
prp,prp
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
adj,n
prp,prp
n,n
adj,adj
",",","
prop,prop
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
",",","
prp,prp
prop,prop
.,.
n,prop
v-fin,v-fin
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
n,n
",",","
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
n,n
.,.
pron-det,pron-det
n,n
adj,adj
v-fin,v-fin
prp,prp
art,art
prop,prop
?,?
num,num
n,n
v-fin,v-fin
prp,prp
prop,prop
",",","
num,num
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
num,num
num,num
prp,prp
art,art
prop,prop
.,.
prp,prp
art,art
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
",",","
art,art
n,n
v-fin,v-fin
prp,prp
num,num
num,num
conj-c,conj-c
num,num
num,num
n,n
.,.
art,art
prop,prop
v-fin,v-fin
num,num
n,n
",",","
art,art
prop,prop
num,num
n,n
conj-c,conj-c
art,art
prop,prop
num,num
num,num
.,.
art,art
n,n
prp,prp
v-inf,v-inf
art,prp
n,n
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
pron-det,pron-det
n,n
",",","
conj-s,pron-indp
n,v-fin
art,art
pron-det,adj
n,n
prp,prp
art,art
n,n
n,adj
adj,adj
.,.
«,«
adv,adv
art,art
n,n
adv,adv
v-fin,v-fin
adv,adv
",",","
v-fin,v-fin
adj,adj
v-inf,v-inf
pron-det,pron-det
n,n
»,»
",",","
v-fin,v-fin
num,num
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
adj,n
n,adj
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
art,art
n,n
prp,prp
art,num
n,n
v-pcp,v-pcp
prp,prp
v-inf,v-inf
art,art
n,n
adj,adj
n,adj
prp,prp
pron-det,pron-det
n,n
adj,adj
v-fin,v-fin
pron-det,pron-det
prp,prp
art,art
n,n
n,v-pcp
prp,prp
art,art
n,n
prp,prp
prop,prop
.,.
«,«
prop,v-fin
v-inf,v-inf
prp,prp
art,n
adj,adj
n,n
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
n,n
",",","
adv,prp
art,art
n,n
adv,adv
pron-pers,pron-pers
v-fin,v-fin
",",","
conj-s,conj-s
adv,adv
adv,adv
v-fin,v-fin
v-pcp,n
n,adj
prp,prp
art,art
n,n
»,»
",",","
n,v-fin
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
adv,adv
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
--,--
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
--,--
n,v-fin
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
prp,prp
art,art
prop,prop
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,n
.,.
adv,adv
prp,prp
art,art
adj,adj
n,n
num,num
",",","
art,art
adj,n
n,adj
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
prop,prop
prp,prp
v-inf,v-inf
",",","
adv,adv
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
.,.
art,art
prop,prop
adv,adv
v-fin,v-fin
v-ger,v-ger
art,art
n,n
.,.
art,art
n,n
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
prop,prop
",",","
num,num
",",","
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
prp,prp
adj,adj
prp,art
n,n
.,.
art,art
prop,prop
v-fin,v-fin
num,num
n,n
prp,prp
art,art
n,n
adj,adj
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
v-inf,v-inf
prp,prp
n,n
",",","
art,art
n,n
prp,prp
n,n
v-fin,v-fin
v-ger,v-ger
adv,adv
conj-s,conj-s
v-fin,v-fin
art,art
adj,n
prp,prp
n,n
",",","
v-fin,v-fin
prop,prop
.,.
art,art
n,n
n,v-fin
n,n
adj,adj
.,.
prp,prp
prop,prop
",",","
prp,prp
art,art
n,n
",",","
art,art
n,n
v-fin,v-fin
adv,adv
adj,adj
conj-c,conj-c
adj,adj
.,.
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
prop,prop
prp,prp
prop,prop
",",","
pron-det,pron-det
art,art
n,n
v-fin,v-fin
adv,adv
art,num
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-pcp,v-pcp
v-fin,v-fin
art,art
n,n
adj,adj
num,num
.,.
art,art
n,n
prp,prp
art,art
adj,prop
v-fin,v-fin
prp,prp
art,art
n,prop
",",","
num,num
",",","
prp,prp
art,art
n,n
prp,prp
n,n
.,.
conj-c,conj-c
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
adj,adj
",",","
conj-c,conj-c
conj-s,pron-indp
pron-det,pron-det
adj,n
n,v-fin
",",","
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
n,n
.,.
«,«
art,art
n,n
prp,prp
art,art
prop,prop
",",","
art,art
prop,n
",",","
v-fin,v-fin
adv,adv
v-pcp,v-pcp
prp,prp
art,art
prop,prop
",",","
prp,prp
prop,prop
",",","
pron-det,pron-det
n,n
adj,adj
v-fin,v-fin
','
prop,prop
','
",",","
conj-c,conj-c
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
adv,adv
adj,adj
conj-c,conj-c
prp,prp
art,art
n,n
adv,adv
adj,adj
prp,prp
art,art
n,n
",",","
«,«
v-pcp,prop
»,»
.,.
art,art
n,n
adj,adj
prp,prp
art,art
n,n
«,«
n,n
»,»
",",","
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
adj,adj
n,n
",",","
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
n,adj
conj-c,conj-c
adj,adj
",",","
pron-det,pron-det
n,n
n,adj
conj-c,conj-c
art,art
n,n
conj-c,conj-c
n,n
n,adj
prp,prp
art,art
n,n
adj,adj
prp,prp
prop,prop
",",","
n,n
v-ger,v-ger
art,art
num,num
n,n
prp,prp
n,n
",",","
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
prop,prop
v-fin,v-fin
.,.
art,art
n,n
--,--
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
num,num
n,n
prp,prp
art,art
n,n
adj,adj
adj,adj
prp,prp
art,art
prop,prop
",",","
v-ger,v-ger
adv,adv
num,num
n,n
--,--
v-fin,v-fin
art,art
«,«
adj,adj
n,n
»,»
prp,prp
art,art
n,n
adj,adj
",",","
art,art
prop,prop
",",","
conj-c,conj-c
art,art
prop,prop
",",","
prop,prop
",",","
v-ger,v-ger
conj-s,conj-s
«,«
prp,prp
prop,prop
v-fin,v-fin
pron-pers,pron-pers
adv,adv
conj-c,conj-c
v-fin,v-fin
pron-pers,pron-pers
adv,adv
»,»
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
.,.
n,v-inf
",",","
prp,prp
v-inf,v-inf
v-fin,v-fin
n,n
adj,adj
",",","
adj,adj
conj-c,conj-c
adj,adj
prp,prp
pron-pers,pron-pers
v-inf,v-inf
n,n
prp,prp
art,art
prop,prop
?,?
adv,adv
",",","
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
v-ger,v-ger
v-pcp,v-pcp
adv,adv
.,.
prp,prp
n,n
adj,adj
",",","
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adv,adv
adj,adj
conj-c,conj-c
adj,adj
",",","
prp,prp
adj,adj
n,n
prp,prp
v-inf,v-inf
art,art
n,n
conj-c,conj-c
art,art
n,n
.,.
v-fin,v-fin
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
adj,adj
n,n
adj,adj
conj-c,conj-c
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
n,n
",",","
n,n
adj,adj
prp,prp
art,art
n,n
.,.
art,art
prop,prop
v-fin,v-fin
conj-s,conj-s
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
n,n
v-fin,v-fin
v-inf,v-inf
art,art
adj,adj
n,n
",",","
adj,n
conj-c,conj-c
adj,n
",",","
prp,prp
art,art
n,n
",",","
prp,prp
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
.,.
adv,pron-det
v-pcp,n
v-fin,v-fin
adv,adv
adj,adj
",",","
conj-s,conj-s
v-fin,v-fin
art,prp
pron-det,pron-det
.,.
conj-s,conj-s
v-fin,v-fin
v-inf,v-inf
--,--
n,n
n,adj
--,--
prp,prp
art,art
prop,prop
n,v-fin
pron-pers,pron-pers
prp,prp
v-inf,v-inf
num,num
prp,prp
n,n
",",","
art,art
pron-det,pron-det
pron-indp,conj-s
",",","
adv,adv
",",","
prp,prp
art,art
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
.,.
adv,adv
pron-pers,conj-s
v-fin,v-fin
v-inf,v-inf
",",","
adv,adv
prp,prp
n,n
n,adj
",",","
prp,prp
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
",",","
art,art
n,n
prp,prp
n,n
v-fin,v-fin
prp,prp
num,num
.,.
prp,prp
art,art
v-inf,v-inf
art,art
n,n
v-pcp,v-pcp
art,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adv,adv
adj,adj
prp,prp
art,art
n,n
adj,adj
",",","
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
adj,n
prp,prp
art,art
prop,prop
{,{
prop,prop
},}
.,.
«,«
pron-pers,pron-pers
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
",",","
v-fin,v-fin
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
conj-c,conj-c
art,art
pron-det,adj
n,n
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
v-pcp,v-pcp
adv,adv
art,art
pron-det,pron-det
n,n
prp,prp
prop,prop
.,.
n,v-pcp
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prop,prop
prp,prp
art,art
prop,prop
prp,prp
num,num
",",","
prop,prop
",",","
prp,prp
num,num
n,n
",",","
n,v-fin
adv,prp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
art,art
adj,adj
adj,adj
n,n
prp,prp
art,art
prop,prop
.,.
«,«
v-fin,v-fin
n,n
prp,pron-det
n,n
pron-det,pron-det
.,.
adv,adv
n,v-fin
prp,prp
v-inf,v-inf
adj,adj
conj-c,conj-c
n,adj
",",","
conj-c,conj-c
n,v-fin
pron-indp,conj-s
art,art
n,n
adv,adv
n,v-fin
pron-pers,conj-s
v-fin,v-fin
prp,prp
art,art
n,n
»,»
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
art,art
v-inf,v-inf
art,art
pron-det,pron-det
adj,adj
n,n
.,.
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
prp,prp
prop,prop
conj-c,conj-c
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prop,prop
",",","
art,art
n,n
prp,prp
art,art
n,n
prop,prop
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
",",","
adv,prp
prp,prp
art,art
n,n
prp,prp
num,num
",",","
v-inf,v-inf
pron-det,pron-det
n,n
prp,prp
num,num
num,num
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
num,num
prp,prp
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
conj-s,conj-s
v-inf,prop
",",","
n,n
",",","
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
art,art
n,n
adv,adv
adj,adj
prp,prp
art,art
n,n
.,.
adv,adv
adj,adj
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
v-pcp,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
prp,prp
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
adj,adj
.,.
prp,prp
pron-indp,pron-indp
",",","
v-fin,v-fin
adv,pron-det
art,art
n,n
conj-s,adv
v-inf,prop
n,v-fin
n,n
;,;
art,art
pron-det,pron-det
n,n
conj-c,conj-c
n,n
prp,prp
n,n
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
adj,adj
conj-c,conj-c
",",","
adv,adv
adv,adv
",",","
art,art
n,n
prp,prp
art,art
n,n
",",","
prop,prop
{,{
adj,adj
prp,prp
art,art
«,«
adj,n
»,»
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
},}
",",","
v-fin,v-fin
prp,prp
art,art
n,n
",",","
adj,adj
prp,prp
adv,adv
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-ger,v-ger
art,art
adj,adj
