predictions,expectations
prp,prp
art,art
adj,adj
n,n
",",","
art,art
prop,prop
v-fin,v-fin
v-inf,v-inf
art,art
n,n
{,{
n,num
},}
prp,prp
prop,prop
prp,prp
art,art
prop,prop
",",","
adv,adv
art,art
n,n
n,adj
{,{
num,num
},}
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
conj-c,conj-c
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
num,num
art,art
n,n
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,adj
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
num,num
n,n
prp,prp
art,art
v-pcp,v-pcp
",",","
num,num
n,n
conj-c,conj-c
adv,adv
art,num
n,n
v-fin,adv
.,.
n,n
;,;
n,n
prp,prp
art,art
n,n
prp,prp
num,num
n,n
prop,prop
art,prp
n,n
adj,adj
art,art
n,n
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
",",","
prp,prp
art,art
adj,adj
n,n
v-pcp,v-pcp
prp,prp
prop,prop
",",","
prp,prp
prop,prop
",",","
art,art
adj,adj
n,n
adj,adj
prp,prp
art,art
n,n
",",","
v-ger,v-ger
art,art
n,n
prp,prp
num,num
n,n
.,.
art,art
adj,adj
n,adj
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
num,num
prp,prp
n,n
prp,prp
num,num
",",","
prp,prp
num,num
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
pron-det,pron-det
n,n
prp,prp
num,num
n,n
",",","
v-fin,v-fin
v-inf,pp
prp,prp
num,num
n,n
n,adj
conj-c,conj-c
art,art
adj,adj
n,n
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
.,.
prp,prp
v-inf,v-inf
v-fin,v-fin
art,art
pron-det,pron-det
n,n
prp,prp
num,num
n,n
",",","
num,num
n,n
conj-c,conj-c
num,num
n,n
.,.
adv,adv
v-fin,v-fin
prp,prp
v-inf,v-inf
",",","
conj-s,conj-s
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
num,num
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
adj,n
n,adj
prop,prop
",",","
n,n
v-inf,prop
",",","
prp,prp
prop,prop
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
prop,prop
",",","
adv,adv
pron-pers,pron-pers
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
prop,prop
",",","
conj-c,conj-c
adv,adv
pron-det,pron-det
num,num
adj,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
prop,n
n,adj
prop,prop
conj-c,conj-c
art,art
adj,n
prop,prop
",",","
adj,adj
n,n
prop,prop
.,.
n,pron-indp
v-fin,v-fin
conj-s,conj-s
pron-det,pron-det
n,n
",",","
v-pcp,v-pcp
prp,prp
adj,adj
n,n
prp,prp
art,art
«,«
n,n
»,»
adj,adj
",",","
v-fin,v-fin
v-pcp,v-pcp
v-pcp,v-pcp
prp,prp
v-inf,v-inf
prp,prp
art,art
adj,adj
n,n
v-pcp,v-pcp
prp,prp
prop,prop
conj-c,conj-c
art,art
prop,prop
conj-c,conj-c
",",","
v-pcp,v-pcp
art,art
n,n
prp,prp
art,art
n,n
--,--
prop,prop
v-fin,v-fin
art,art
n,n
n,adj
prp,prp
prop,prop
conj-c,conj-c
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
pron-indp,conj-s
pron-pers,pron-pers
n,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
adj,adj
n,adj
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
pron-det,pron-det
adj,adj
n,n
--,--
",",","
v-fin,v-fin
pron-pers,pron-pers
adv,adv
n,n
adj,adj
conj-s,conj-s
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
v-pcp,v-pcp
«,«
pron-pers,art
»,»
n,n
.,.
n,n
v-fin,v-fin
v-inf,v-inf
n,n
conj-c,conj-c
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
num,num
n,n
adj,adj
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
prop,prop
.,.
n,prop
conj-c,conj-c
adj,prop
",",","
n,n
conj-c,conj-c
n,n
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
pron-indp,pron-indp
v-fin,v-fin
v-ger,v-ger
.,.
adv,adv
prp,prp
art,art
pron-det,pron-det
n,n
",",","
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
n,n
prp,prp
prop,prop
",",","
pron-pers,pron-pers
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
n,n
.,.
n,prop
v-fin,v-fin
conj-s,conj-s
«,«
adv,adv
v-fin,v-fin
v-inf,v-inf
pron-indp,pron-indp
»,»
prp,prp
art,art
adj,adj
n,n
adj,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prop,prop
.,.
«,«
pron-pers,pron-pers
v-fin,v-fin
n,adj
prp,prp
art,art
n,n
prop,prop
",",","
n,adj
prp,prp
art,art
n,n
",",","
n,adj
prp,prp
num,num
n,n
prp,prp
n,n
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
pron-det,pron-det
prp,prp
pron-det,pron-det
n,n
»,»
.,.
prp,prp
prop,prop
",",","
«,«
pron-indp,pron-indp
v-inf,v-fin
pron-indp,conj-s
v-fin,v-fin
art,art
n,n
",",","
prp,prp
art,art
n,n
adj,adj
",",","
v-fin,v-fin
v-ger,v-ger
»,»
.,.
art,art
n,n
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
prp,prp
art,art
prop,prop
prp,prp
conj-s,conj-s
art,art
n,n
v-fin,v-fin
adj,adj
.,.
art,art
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
",",","
adv,adv
prp,prp
n,n
conj-c,conj-c
prp,prp
n,n
",",","
conj-c,conj-c
n,n
prp,prp
art,art
pron-det,pron-det
n,n
v-fin,v-fin
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
art,art
v-pcp,v-pcp
",",","
prp,prp
prop,prop
prp,prp
prop,prop
;,;
v-fin,v-fin
conj-s,conj-s
",",","
prp,prp
art,art
n,n
prp,prp
prop,prop
prp,prp
pron-det,pron-indp
n,v-fin
",",","
art,art
prop,prop
v-fin,v-fin
v-inf,v-inf
art,art
prop,prop
",",","
prp,prp
art,art
n,n
num,num
",",","
pron-indp,pron-indp
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
n,n
n,adj
prp,prp
art,art
n,n
",",","
prp,prp
art,art
adj,adj
n,n
",",","
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
prop,prop
adv,adv
v-fin,v-fin
prp,prp
art,art
pron-det,pron-det
n,n
pron-pers,conj-s
pron-pers,pron-pers
v-inf,v-fin
v-inf,v-inf
prp,prp
art,art
prop,prop
.,.
conj-c,conj-c
adv,adv
v-fin,v-fin
prp,prp
pron-indp,pron-indp
pron-pers,conj-s
adv,adv
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
pron-indp,pron-indp
adv,adv
prop,prop
",",","
art,art
n,adj
«,«
n,n
»,»
",",","
pron-indp,pron-indp
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
adj,adj
.,.
adv,adv
prop,prop
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
adj,adj
",",","
n,v-fin
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
conj-s,conj-s
art,art
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
n,n
conj-c,conj-c
prp,prp
n,n
.,.
n,n
v-fin,v-fin
n,n
adj,adj
prp,prp
prop,prop
art,art
«,«
prop,prop
»,»
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
adv,adv
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
.,.
prp,prp
art,art
n,n
prp,prp
n,n
num,num
",",","
art,art
n,n
v-fin,v-fin
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
.,.
art,pron-det
adv,pron-indp
v-inf,v-fin
n,n
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
prop,prop
v-fin,prp
num,num
n,n
conj-c,conj-c
v-fin,v-fin
num,num
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
n,n
adj,adj
",",","
v-pcp,n
conj-c,conj-c
n,n
.,.
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
adv,adv
prop,prop
n,v-fin
prop,prop
prp,prp
n,n
adj,adj
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
n,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
prop,prop
prp,prp
art,art
n,n
.,.
v-fin,v-fin
conj-s,conj-s
pron-pers,conj-s
adv,adv
v-inf,v-fin
art,prp
n,n
",",","
v-fin,v-fin
v-pcp,v-pcp
.,.
art,art
prop,prop
n,v-fin
prp,prp
art,art
n,n
.,.
art,art
n,n
adj,adj
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
.,.
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
conj-c,conj-c
n,v-fin
pron-pers,pron-pers
.,.
art,art
n,n
n,v-fin
pron-pers,pron-pers
.,.
prop,prop
v-fin,v-fin
art,prp
prop,prop
conj-s,conj-s
art,art
n,n
v-fin,v-fin
art,art
n,n
.,.
conj-c,conj-c
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
prp,prp
n,n
.,.
art,art
pron-det,pron-det
v-pcp,v-pcp
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
adv,adv
n,num
n,n
",",","
adv,adv
num,num
n,n
conj-s,conj-s
prp,prp
art,art
n,n
adj,adj
.,.
prp,prp
art,art
pron-det,pron-det
n,n
v-fin,v-fin
art,num
n,n
adj,adj
prp,art
n,n
prp,prp
n,n
v-pcp,v-pcp
",",","
prp,prp
art,art
n,n
prp,prp
n,n
pron-indp,pron-indp
n,v-fin
.,.
n,v-fin
prp,prp
pron-det,pron-det
n,n
adj,adj
",",","
prop,prop
;,;
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
conj-s,pron-indp
v-fin,v-fin
pron-det,pron-det
v-pcp,v-pcp
n,n
prp,prp
art,art
n,n
.,.
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
n,adj
.,.
«,«
v-fin,adv
prp,prp
pron-det,pron-det
conj-c,conj-c
pron-det,pron-det
pron-indp,adv
art,art
n,n
v-fin,v-fin
v-ger,v-ger
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
adv,adv
adv,adv
v-fin,v-fin
v-inf,v-inf
n,adv
»,»
",",","
v-fin,v-fin
art,art
n,n
.,.
conj-c,conj-c
v-fin,v-fin
conj-s,conj-s
pron-pers,pron-pers
n,v-fin
prp,prp
pron-det,pron-det
n,n
num,art
n,n
adj,adj
prp,prp
n,n
v-pcp,v-pcp
.,.
n,in
",",","
v-fin,v-fin
prp,prp
art,art
n,n
!,!
n,in
",",","
n,n
prp,prp
art,art
n,n
v-inf,adj
prp,prp
art,art
prop,prop
!,!
v-fin,v-fin
adv,adv
pron-pers,pron-pers
!,!
prp,prp
n,n
prp,prp
n,n
",",","
adj,adv
",",","
pron-indp,pron-indp
pron-pers,pron-pers
v-inf,v-fin
prp,prp
n,n
v-pcp,v-pcp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
.,.
n,in
prop,prop
!,!
n,prop
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
art,art
n,n
v-fin,v-fin
art,art
n,n
adv,adv
prp,prp
n,n
prp,prp
prop,prop
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
{,{
num,num
prp,prp
num,num
},}
",",","
adv,adv
.,.
«,«
art,art
n,n
v-fin,v-fin
adv,adv
prp,prp
art,art
prop,prop
n,conj-s
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
adv,adv
adj,adj
.,.
adv,adv
",",","
pron-pers,pron-pers
v-fin,v-fin
n,n
prp,prp
art,art
v-pcp,n
prp,prp
v-inf,v-inf
n,n
.,.
»,»
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
num,num
prp,prp
art,art
num,num
n,n
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
prop,prop
.,.
art,art
n,n
prp,prp
art,art
prop,prop
n,v-fin
adv,adv
adv,adv
conj-s,conj-s
pron-pers,conj-s
prop,prop
v-inf,v-inf
prp,prp
pron-det,pron-det
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
n,v-fin
n,n
prp,prp
pron-pers,pron-pers
v-inf,v-inf
.,.
art,art
n,n
prp,prp
n,n
adv,adv
v-fin,v-fin
",",","
v-fin,v-fin
art,art
prop,prop
",",","
v-pcp,v-pcp
prp,prp
v-inf,v-inf
art,art
adj,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
num,num
",",","
n,n
prp,prp
art,art
n,n
.,.
n,prop
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
«,«
prop,prop
»,»
",",","
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
{,{
n,n
prp,prp
num,num
},}
",",","
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
art,art
n,n
adv,adv
n,adj
--,--
art,prp
n,n
adj,adj
conj-c,conj-c
adj,adj
",",","
conj-c,conj-c
adv,adv
adj,adj
--,--
prp,prp
art,art
n,n
prp,prp
art,art
num,num
n,n
prp,prp
art,art
prop,prop
.,.
«,«
art,art
adj,adj
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
adv,adv
pron-det,pron-det
n,n
adj,adj
prp,prp
art,art
pron-det,pron-det
n,n
adj,adj
prp,prp
v-inf,v-inf
",",","
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
pron-det,pron-det
n,n
",",","
n,n
prp,prp
n,n
",",","
n,n
n,adj
conj-c,conj-c
n,n
prp,prp
adj,adj
»,»
",",","
v-fin,v-fin
art,art
n,n
.,.
«,«
adv,adv
art,art
adj,adj
prop,prop
adv,adv
v-fin,v-fin
prp,prp
v-inf,v-inf
v-pcp,v-pcp
adv,adv
num,num
prp,prp
pron-pers,art
v-ger,prop
;,;
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-pers
adv,adv
adv,adv
conj-s,conj-s
art,art
pron-det,pron-det
adj,n
",",","
conj-c,conj-c
",",","
v-ger,v-ger
v-pcp,v-pcp
conj-c,conj-c
v-pcp,v-pcp
",",","
art,art
pron-det,pron-det
n,n
v-fin,v-fin
adv,adv
v-pcp,v-pcp
.,.
»,»
n,prop
",",","
prp,prp
art,art
prop,prop
n,n
;,;
prop,n
conj-c,conj-c
n,n
prp,prp
n,n
.,.
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,art
adj,adj
n,n
v-pcp,v-pcp
adv,adv
adv,adv
prp,prp
n,n
prp,prp
n,n
prp,prp
v-inf,v-inf
v-pcp,v-pcp
.,.
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
adv,adv
prp,prp
v-pcp,v-pcp
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
pron-indp,pron-indp
v-fin,v-fin
prop,prop
conj-c,conj-c
adv,adv
v-fin,v-fin
art,art
n,n
prop,prop
v-fin,v-fin
adv,adv
adj,pron-det
pron-indp,conj-s
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
.,.
prop,prop
v-fin,v-fin
art,art
n,n
",",","
prop,prop
art,art
n,n
",",","
conj-s,conj-s
",",","
adv,adv
prp,prp
pron-det,pron-det
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
.,.
adv,adv
",",","
prop,prop
v-fin,v-fin
art,art
n,n
;,;
prop,prop
v-fin,v-fin
art,art
«,«
n,n
»,»
prp,prp
art,art
n,n
conj-c,conj-c
n,v-fin
pron-pers,pron-pers
n,n
conj-c,conj-c
n,n
.,.
adv,adv
n,v-fin
prp,prp
prop,prop
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
conj-s,conj-s
pron-det,pron-det
pron-pers,pron-pers
n,v-fin
adj,adv
prp,prp
art,art
n,n
.,.
art,art
n,n
adj,adj
v-fin,v-fin
pron-pers,pron-det
prp,prp
«,«
prop,prop
»,»
{,{
num,num
},}
",",","
pron-indp,pron-indp
v-fin,v-fin
«,«
n,adj
»,»
conj-c,conj-c
prop,prop
v-fin,v-fin
conj-s,conj-s
pron-pers,pron-pers
pron-pers,pron-pers
n,v-fin
art,art
v-pcp,n
adj,adj
.,.
prop,prop
v-fin,v-fin
art,art
n,n
",",","
n,adj
conj-c,conj-c
v-inf,adj
;,;
prop,prop
v-fin,v-fin
pron-det,adv
n,adj
conj-c,conj-c
adv,adv
v-pcp,v-pcp
.,.
prop,prop
v-fin,v-fin
adj,adj
prp,prp
v-inf,v-inf
;,;
prop,prop
v-fin,v-fin
n,adj
conj-c,conj-c
",",","
adv,adv
",",","
v-fin,v-fin
n,n
prp,prp
art,art
n,n
",",","
v-ger,v-ger
n,adv
prop,prop
v-fin,v-fin
n,adj
adv,adv
;,;
prop,prop
v-fin,v-fin
«,«
adj,adj
»,»
",",","
prp,prp
n,n
adj,adj
.,.
art,art
n,n
prp,prp
art,art
prop,prop
adv,adv
n,n
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
pron-det,pron-det
prp,prp
prop,n
adv,adv
adj,n
.,.
art,art
num,num
v-fin,v-fin
n,adj
adv,adv
prp,prp
art,art
n,n
adv,adv
n,adj
",",","
n,adj
conj-c,conj-c
n,adj
",",","
adv,adv
prp,prp
art,pron-det
pron-det,adv
«,«
adj,adj
»,»
",",","
n,adj
conj-c,conj-c
adj,adj
.,.
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
n,n
.,.
n,prop
v-fin,v-fin
adv,adv
prp,prp
n,n
",",","
conj-c,conj-c
adv,adv
v-fin,v-fin
art,art
adj,adj
prp,prp
art,art
n,n
.,.
adv,adv
adj,adj
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
prop,prop
adj,adj
.,.
n,v-fin
adv,adv
adj,adj
n,n
conj-c,conj-c
n,v-fin
adv,adv
v-inf,v-inf
prp,prp
art,art
n,n
.,.
prp,prp
prop,prop
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
prp,prp
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
art,art
n,n
adj,adj
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
prop,prop
",",","
prop,prop
.,.
','
prop,n
','
v-fin,v-fin
n,n
prp,prp
art,art
prop,prop
n,n
prp,prp
n,n
prp,prp
prop,prop
{,{
prop,prop
},}
v-fin,v-fin
conj-s,conj-s
v-inf,v-inf
n,n
adj,adj
prp,prp
v-inf,v-inf
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
n,n
n,adj
prp,prp
art,art
n,n
",",","
conj-s,conj-s
pron-pers,art
v-fin,n
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
.,.
n,n
--,--
v-fin,v-fin
art,art
n,n
",",","
art,art
n,n
n,pp
.,.
adv,adv
v-fin,v-fin
adv,adv
adj,adj
prp,prp
art,art
pron-det,pron-det
n,n
.,.
v-fin,v-fin
conj-s,conj-s
art,art
n,n
n,adj
pron-indp,pron-indp
n,v-fin
pron-indp,conj-s
adv,adv
v-fin,v-fin
v-inf,v-inf
",",","
conj-c,conj-c
n,v-fin
",",","
adv,conj-c
v-fin,v-fin
v-pcp,v-pcp
.,.
conj-c,conj-c
adv,adv
v-fin,v-fin
n,n
",",","
prp,prp
pron-det,pron-det
n,v-inf
",",","
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
adj,adj
",",","
v-inf,v-inf
pron-indp,pron-indp
adv,adv
.,.
v-fin,v-fin
conj-s,conj-s
art,art
n,n
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
conj-s,conj-s
v-inf,v-inf
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
conj-c,conj-c
art,art
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adv,pron-det
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
conj-c,conj-c
adv,adv
prp,prp
v-inf,v-inf
conj-c,conj-c
adv,adv
v-inf,v-inf
art,art
n,n
.,.
n,n
--,--
adv,adv
conj-s,conj-s
v-fin,v-fin
v-pcp,v-pcp
",",","
adv,adv
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,n
?,?
art,art
n,n
v-fin,v-fin
adv,adv
art,art
prop,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
«,«
prop,prop
»,»
",",","
v-ger,v-ger
adj,adj
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
prop,prop
art,art
n,n
prop,prop
{,{
prop,prop
},}
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
art,art
v-inf,v-inf
art,art
n,prop
prp,prp
n,n
",",","
adj,adj
n,n
prp,prp
art,art
adj,prop
prp,prp
art,art
n,n
",",","
v-pcp,v-pcp
prp,prp
art,art
n,prop
",",","
adv,adv
art,art
n,n
v-fin,v-fin
adv,adv
prp,prp
prop,prop
{,{
prop,prop
},}
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
.,.
art,art
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
adj,adj
prp,prp
art,art
n,n
",",","
prp,prp
prop,prop
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
.,.
prop,prop
--,--
adv,adv
.,.
adv,adv
adv,adv
v-fin,v-fin
pron-indp,pron-indp
v-fin,v-fin
adv,adv
.,.
pron-indp,pron-indp
n,v-fin
pron-det,pron-det
n,n
conj-s,conj-s
v-fin,v-fin
pron-indp,pron-indp
n,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
.,.
pron-pers,pron-pers
adv,adv
adv,adv
v-fin,v-fin
conj-s,conj-s
adv,adv
v-fin,v-fin
adv,adv
.,.
prop,prop
--,--
conj-c,conj-c
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
?,?
prop,prop
--,--
art,art
n,n
.,.
adv,adv
num,num
n,n
v-fin,v-fin
v-inf,v-inf
pron-det,pron-det
art,art
adj,adj
",",","
adv,adv
art,art
n,n
v-fin,v-fin
adv,adv
num,num
.,.
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
v-inf,v-inf
pron-det,pron-det
art,art
adj,adj
.,.
conj-s,conj-s
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
",",","
v-fin,v-fin
n,n
adj,adj
conj-c,conj-c
n,v-fin
pron-det,pron-det
n,n
adj,adj
.,.
art,art
prop,prop
conj-c,conj-c
art,art
prop,prop
v-fin,v-fin
v-inf,v-inf
prp,prp
n,n
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
prp,prp
pron-det,pron-det
art,art
pron-det,pron-det
n,n
.,.
art,art
n,n
v-fin,v-fin
adv,adv
n,n
prp,prp
art,art
v-inf,n
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
n,n
",",","
prp,prp
v-inf,v-inf
prp,prp
adj,adj
n,n
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
art,art
v-pcp,n
prp,prp
n,n
.,.
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prop,prop
{,{
prop,prop
prp,prp
art,art
prop,n
prop,adj
prp,prp
num,num
",",","
num,num
conj-c,conj-c
num,num
},}
v-fin,v-fin
adv,pron-det
prp,prp
adj,adj
.,.
conj-c,conj-c
art,art
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-fin,v-fin
adv,adv
adj,adj
.,.
n,n
",",","
n,n
",",","
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
n,n
prp,prp
prop,prop
.,.
art,art
v-inf,adj
v-fin,v-fin
prp,prp
art,art
v-inf,n
conj-c,conj-c
adv,adv
.,.
art,art
n,n
prp,prp
art,art
n,n
",",","
adv,adv
",",","
v-fin,v-fin
art,art
n,n
.,.
conj-c,conj-c
v-fin,adv
prp,prp
pron-det,pron-det
n,n
pron-indp,adv
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
art,art
prop,prop
.,.
art,art
adj,adj
n,n
prp,prp
art,art
n,n
.,.
conj-c,conj-c
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,adv
art,art
n,n
prp,prp
n,adj
n,n
.,.
v-fin,v-fin
v-pcp,v-pcp
v-inf,v-inf
.,.
conj-c,conj-c
pron-indp,pron-indp
v-fin,v-fin
{,{
v-pcp,adv
},}
v-ger,v-ger
art,art
n,n
.,.
conj-s,conj-s
",",","
n,n
v-pcp,v-pcp
",",","
art,art
n,n
prp,prp
n,n
prp,adv
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
adv,adv
pron-pers,pron-pers
v-fin,v-fin
pron-indp,pron-indp
",",","
n,v-fin
prp,art
n,n
prp,prp
